ticket_number,summary,description,department_id,department_name,department_short_name,subcategory_id,subcategory_name,priority_id,requester_id,company_id,created_date,resolved_date,text
05142600003,HELLO,THIS IS A TEST TICKET,29,Information and Communications Technology Department,ICT,11188,ONLINE ORDERING,,11838,5,2026-05-14 16:23:47.997000,,"HELLO
THIS IS A TEST TICKET"
05142600004,HELLO,TEST,29,Information and Communications Technology Department,ICT,11188,ONLINE ORDERING,,11838,5,2026-05-14 16:42:04.423000,,"HELLO
TEST"
05142600005,HELLO,TEST,29,Information and Communications Technology Department,ICT,11188,ONLINE ORDERING,,11838,5,2026-05-14 16:43:08.903000,,"HELLO
TEST"
05142600006,HELLO,THIS IS A TEST TICKET,29,Information and Communications Technology Department,ICT,11188,ONLINE ORDERING,,11838,5,2026-05-14 17:33:29.897000,,"HELLO
THIS IS A TEST TICKET"
05142600007,TEST KEN,THIS IS A TEST TICKET,29,Information and Communications Technology Department,ICT,11188,ONLINE ORDERING,,11838,5,2026-05-14 17:34:46.290000,,"TEST KEN
THIS IS A TEST TICKET"
05152600001,HELLO,TEST,29,Information and Communications Technology Department,ICT,11188,ONLINE ORDERING,,11838,5,2026-05-15 07:21:44.800000,,"HELLO
TEST"
05152600002,HELLO,TEST,29,Information and Communications Technology Department,ICT,11188,ONLINE ORDERING,,11838,5,2026-05-15 07:28:50.540000,,"HELLO
TEST"
05152600003,LABABO DRAINAGE PROBLEM,"THE USER IS EXPERIENCING ISSUES WITH THE DRAINAGE IN THEIR BATHROOM. THE AI INITIALLY SUGGESTED CHECKING FOR BLOCKAGES IN THE DRAINAGE, BUT THE USER CONFIRMED THAT THERE ARE NO OBSTRUCTIONS. THE AI THEN RECOMMENDED CONTACTING THE LIVE LEMON SQUARE HELPDESK STAFF FOR FURTHER ASSISTANCE AND A MORE THOROUGH INSPECTION OF THE DRAINAGE SYSTEM TO PROVIDE A PROPER SOLUTION TO THE PROBLEM.",29,Information and Communications Technology Department,ICT,11188,ONLINE ORDERING,,6,66,2026-05-15 08:05:44.590000,,"LABABO DRAINAGE PROBLEM
THE USER IS EXPERIENCING ISSUES WITH THE DRAINAGE IN THEIR BATHROOM. THE AI INITIALLY SUGGESTED CHECKING FOR BLOCKAGES IN THE DRAINAGE, BUT THE USER CONFIRMED THAT THERE ARE NO OBSTRUCTIONS. THE AI THEN RECOMMENDED CONTACTING THE LIVE LEMON SQUARE HELPDESK STAFF FOR FURTHER ASSISTANCE AND A MORE THOROUGH INSPECTION OF THE DRAINAGE SYSTEM TO PROVIDE A PROPER SOLUTION TO THE PROBLEM."
05152600004,HELLO,TEST,29,Information and Communications Technology Department,ICT,11188,ONLINE ORDERING,,11838,5,2026-05-15 08:12:57.167000,,"HELLO
TEST"
05152600005,LABABO DRAINAGE PROBLEM,"USER REPORTS DRAINAGE ISSUE IN THEIR BATHROOM. INITIAL TROUBLESHOOTING STEPS WERE TAKEN BY AI, INCLUDING CHECKING FOR BLOCKAGES IN THE DRAINAGE. HOWEVER, NO BLOCKAGES WERE FOUND. AI THEN ADVISED THE USER TO CONTACT LIVE SUPPORT FOR FURTHER ASSISTANCE AND A MORE THOROUGH INSPECTION OF THE DRAINAGE SYSTEM.",29,Information and Communications Technology Department,ICT,11188,ONLINE ORDERING,,6,66,2026-05-15 08:13:58.137000,,"LABABO DRAINAGE PROBLEM
USER REPORTS DRAINAGE ISSUE IN THEIR BATHROOM. INITIAL TROUBLESHOOTING STEPS WERE TAKEN BY AI, INCLUDING CHECKING FOR BLOCKAGES IN THE DRAINAGE. HOWEVER, NO BLOCKAGES WERE FOUND. AI THEN ADVISED THE USER TO CONTACT LIVE SUPPORT FOR FURTHER ASSISTANCE AND A MORE THOROUGH INSPECTION OF THE DRAINAGE SYSTEM."
05152600006,LABABO DRAINAGE PROBLEM,"USER REPORTS DRAINAGE ISSUE IN THEIR BATHROOM. INITIAL TROUBLESHOOTING STEPS WERE TAKEN BY AI, INCLUDING CHECKING FOR BLOCKAGES IN THE DRAINAGE. HOWEVER, NO BLOCKAGES WERE FOUND. AI THEN ADVISED THE USER TO CONTACT LIVE SUPPORT FOR FURTHER ASSISTANCE AND A MORE THOROUGH INSPECTION OF THE DRAINAGE SYSTEM.",29,Information and Communications Technology Department,ICT,11188,ONLINE ORDERING,,6,66,2026-05-15 08:19:52.103000,,"LABABO DRAINAGE PROBLEM
USER REPORTS DRAINAGE ISSUE IN THEIR BATHROOM. INITIAL TROUBLESHOOTING STEPS WERE TAKEN BY AI, INCLUDING CHECKING FOR BLOCKAGES IN THE DRAINAGE. HOWEVER, NO BLOCKAGES WERE FOUND. AI THEN ADVISED THE USER TO CONTACT LIVE SUPPORT FOR FURTHER ASSISTANCE AND A MORE THOROUGH INSPECTION OF THE DRAINAGE SYSTEM."
05152600007,DRAINAGE SA LABABO HINDI GUMAGANA,"ANG USER AY MAYROONG PROBLEMA SA DRAINAGE SA KANILANG LABABO NA HINDI GUMAGANA. ANG AI AY NAGBIGAY NG SOLUSYON NA TIGNAN KUNG MAY NAKALOD SA DRAINAGE, PERO ANG USER AY NAGSABI NA WALANG NAKALOD. ANG AI AY NAGBIGAY NG REKOMENDASYON NA KONTAKIN ANG LIVE LEMON SQUARE HELPDESK STAFF PARA SA TULONG AT MASUSING PAGTINGIN SA DRAINAGE.",29,Information and Communications Technology Department,ICT,11188,ONLINE ORDERING,,6,66,2026-05-15 08:24:56.543000,,"DRAINAGE SA LABABO HINDI GUMAGANA
ANG USER AY MAYROONG PROBLEMA SA DRAINAGE SA KANILANG LABABO NA HINDI GUMAGANA. ANG AI AY NAGBIGAY NG SOLUSYON NA TIGNAN KUNG MAY NAKALOD SA DRAINAGE, PERO ANG USER AY NAGSABI NA WALANG NAKALOD. ANG AI AY NAGBIGAY NG REKOMENDASYON NA KONTAKIN ANG LIVE LEMON SQUARE HELPDESK STAFF PARA SA TULONG AT MASUSING PAGTINGIN SA DRAINAGE."
05152600008,DRAINAGE SA LABABO HINDI GUMAGANA,"ANG USER AY MAY PROBLEMA SA DRAINAGE SA KANILANG LABABO. TINRY NA NILANG ALISIN ANG NAKALOD SA DRAINAGE, PERO WALA PA RIN. PINASOK NA NILA ANG TULONG NG AI, PERO HINDI PA RIN GUMAGANA. KAILANGAN NG MASUSING PAGTINGIN AT TULONG MULA SA LIVE LEMON SQUARE HELPDESK STAFF PARA MASOLUSYONAN ANG PROBLEMA.",29,Information and Communications Technology Department,ICT,11188,ONLINE ORDERING,,6,66,2026-05-15 08:32:20.093000,,"DRAINAGE SA LABABO HINDI GUMAGANA
ANG USER AY MAY PROBLEMA SA DRAINAGE SA KANILANG LABABO. TINRY NA NILANG ALISIN ANG NAKALOD SA DRAINAGE, PERO WALA PA RIN. PINASOK NA NILA ANG TULONG NG AI, PERO HINDI PA RIN GUMAGANA. KAILANGAN NG MASUSING PAGTINGIN AT TULONG MULA SA LIVE LEMON SQUARE HELPDESK STAFF PARA MASOLUSYONAN ANG PROBLEMA."
05152600009,DRAINAGE SA LABABO HINDI GUMAGANA,"ANG DRAINAGE SA AKING LABABO HINDI GUMAGANA. TINANONG KO KUNG MAY NAKALOD SA DRAINAGE, PERO WALA. PINAG-ARALAN NATIN ANG POSIBILIDAD NG BARADONG DRAINAGE. KAILANGAN KONG KONTAKIN ANG LIVE LEMON SQUARE HELPDESK STAFF PARA SA TULONG AT MASUSING PAGTINGIN SA DRAINAGE.",29,Information and Communications Technology Department,ICT,11188,ONLINE ORDERING,,6,66,2026-05-15 08:35:50.547000,,"DRAINAGE SA LABABO HINDI GUMAGANA
ANG DRAINAGE SA AKING LABABO HINDI GUMAGANA. TINANONG KO KUNG MAY NAKALOD SA DRAINAGE, PERO WALA. PINAG-ARALAN NATIN ANG POSIBILIDAD NG BARADONG DRAINAGE. KAILANGAN KONG KONTAKIN ANG LIVE LEMON SQUARE HELPDESK STAFF PARA SA TULONG AT MASUSING PAGTINGIN SA DRAINAGE."
05152600010,DRAINAGE SA LABABO HINDI GUMAGANA,"ANG CUSTOMER AY MAY PROBLEMA SA DRAINAGE SA KANILANG LABABO. TINANONG NAMIN KUNG MAY NAKALOD SA DRAINAGE, PERO ANG CUSTOMER AY SINABI NA WALANG NAKALAGAY. PINAG-ARALAN NAMIN ANG POSIBILIDAD NG BARADONG DRAINAGE AT NAG-UTOS NG PAG-ALIS NG NAKALOD, PERO DAHIL WALA, NAG-UTOS KAMI SA CUSTOMER NA KONTAKIN ANG LIVE LEMON SQUARE HELPDESK STAFF PARA SA TULONG AT MASUSING PAGTINGIN SA DRAINAGE.",29,Information and Communications Technology Department,ICT,11188,ONLINE ORDERING,,6,66,2026-05-15 08:39:34.230000,,"DRAINAGE SA LABABO HINDI GUMAGANA
ANG CUSTOMER AY MAY PROBLEMA SA DRAINAGE SA KANILANG LABABO. TINANONG NAMIN KUNG MAY NAKALOD SA DRAINAGE, PERO ANG CUSTOMER AY SINABI NA WALANG NAKALAGAY. PINAG-ARALAN NAMIN ANG POSIBILIDAD NG BARADONG DRAINAGE AT NAG-UTOS NG PAG-ALIS NG NAKALOD, PERO DAHIL WALA, NAG-UTOS KAMI SA CUSTOMER NA KONTAKIN ANG LIVE LEMON SQUARE HELPDESK STAFF PARA SA TULONG AT MASUSING PAGTINGIN SA DRAINAGE."
05152600011,LABABO DRAINAGE HINDI GUMAGANA,"ANG PROBLEMA AY NAGSIMULA NANG ANG USER AY NAG-REPORT NG HINDI GUMAGANGANG DRAINAGE SA KANILANG LABABO. TINANONG NAMIN KUNG MAY NAKALOD SA DRAINAGE, PERO ANG USER AY NAGSABI NA WALANG NAKALAGAY. PINAG-ARALAN NAMIN ANG POSIBILIDAD NA ANG PROBLEMA AY HINDI DAHIL SA NAKALOD SA DRAINAGE, KAYA'T KINONTRA KAMI NG USER NA MAKIPAG-UGNAY SA LIVE LEMON SQUARE HELPDESK STAFF PARA SA TULONG. ANG STAFF AY MAKAKAPAGBIGAY NG MASUSING PAGTINGIN AT TAMANG SOLUSYON SA PROBLEMA NG USER.",29,Information and Communications Technology Department,ICT,11188,ONLINE ORDERING,,6,66,2026-05-15 08:43:48.210000,,"LABABO DRAINAGE HINDI GUMAGANA
ANG PROBLEMA AY NAGSIMULA NANG ANG USER AY NAG-REPORT NG HINDI GUMAGANGANG DRAINAGE SA KANILANG LABABO. TINANONG NAMIN KUNG MAY NAKALOD SA DRAINAGE, PERO ANG USER AY NAGSABI NA WALANG NAKALAGAY. PINAG-ARALAN NAMIN ANG POSIBILIDAD NA ANG PROBLEMA AY HINDI DAHIL SA NAKALOD SA DRAINAGE, KAYA'T KINONTRA KAMI NG USER NA MAKIPAG-UGNAY SA LIVE LEMON SQUARE HELPDESK STAFF PARA SA TULONG. ANG STAFF AY MAKAKAPAGBIGAY NG MASUSING PAGTINGIN AT TAMANG SOLUSYON SA PROBLEMA NG USER."
05152600012,DRAINAGE SA LABABO HINDI GUMAGANA,HINDI GUMAGANA ANG DRAINAGE SA LABABO. NA-CHECK NA KUNG MAY BARA PERO WALA NAMAN NAKITA KAYA IN-ADVISE NA IPA-CHECK NA SA HELPDESK STAFF.,29,Information and Communications Technology Department,ICT,11188,ONLINE ORDERING,,6,66,2026-05-15 08:52:47.740000,,"DRAINAGE SA LABABO HINDI GUMAGANA
HINDI GUMAGANA ANG DRAINAGE SA LABABO. NA-CHECK NA KUNG MAY BARA PERO WALA NAMAN NAKITA KAYA IN-ADVISE NA IPA-CHECK NA SA HELPDESK STAFF."
05152600013,INTERNET CONNECTION ISSUE,ANG INTERNET CONNECTION SA LAPTOP NI MARJOHN SALOMON AY HINDI GUMAGANA. NA-CHECK NA ANG PAG-ACCESS SA GOOGLE.COM PERO WALA RING INTERNET. NA-ADVISE NA TIGNAN ANG ROUTER AT ETHERNET CABLE CONNECTION.,29,Information and Communications Technology Department,ICT,11188,ONLINE ORDERING,,6,66,2026-05-15 09:06:00.730000,,"INTERNET CONNECTION ISSUE
ANG INTERNET CONNECTION SA LAPTOP NI MARJOHN SALOMON AY HINDI GUMAGANA. NA-CHECK NA ANG PAG-ACCESS SA GOOGLE.COM PERO WALA RING INTERNET. NA-ADVISE NA TIGNAN ANG ROUTER AT ETHERNET CABLE CONNECTION."
05152600014,NASSAN ANG ITLOG?,BAKIT WALANG ITLOG?,29,Information and Communications Technology Department,ICT,11188,ONLINE ORDERING,,11838,5,2026-05-15 13:42:52.140000,,"NASSAN ANG ITLOG?
BAKIT WALANG ITLOG?"
05152600015,ANG DAMI NG ITLOG,SOBRA TAYO SA ITLOG,29,Information and Communications Technology Department,ICT,11188,ONLINE ORDERING,,11838,5,2026-05-15 13:54:46.473000,,"ANG DAMI NG ITLOG
SOBRA TAYO SA ITLOG"
05152600016,HELLO,TEST,29,Information and Communications Technology Department,ICT,11188,ONLINE ORDERING,,11838,5,2026-05-15 14:01:07.373000,,"HELLO
TEST"
05152600017,HELLO,TEST,29,Information and Communications Technology Department,ICT,11188,ONLINE ORDERING,,11838,5,2026-05-15 14:01:08.417000,,"HELLO
TEST"
05152600018,MISSING GUIDES INFORMATION,THE USER INQUIRED ABOUT GUIDES AND WAS REFERRED TO THE MANILA BULLETIN PUBLISHING CORPORATION RULES GUIDEBOOK. THE AI PROVIDED THE SOURCE OF THE RULES AND SUGGESTED CONTACTING LEGAL OR RELATED DEPARTMENTS FOR FURTHER ASSISTANCE.,29,Information and Communications Technology Department,ICT,11188,ONLINE ORDERING,,1,1,2026-05-15 14:14:38.573000,,"MISSING GUIDES INFORMATION
THE USER INQUIRED ABOUT GUIDES AND WAS REFERRED TO THE MANILA BULLETIN PUBLISHING CORPORATION RULES GUIDEBOOK. THE AI PROVIDED THE SOURCE OF THE RULES AND SUGGESTED CONTACTING LEGAL OR RELATED DEPARTMENTS FOR FURTHER ASSISTANCE."
05152600019,MISSING VEHICLE ISSUE,"THE USER REPORTED A MISSING VEHICLE. THE AI SUGGESTED CHECKING IF THERE'S A VEHICLE ASSIGNED TO THE USER AND INFORMING RELEVANT AUTHORITIES IF NOT. IF THE ISSUE PERSISTS, THE USER IS ADVISED TO CONTACT LIVE HELPDESK STAFF FOR FURTHER ASSISTANCE.",29,Information and Communications Technology Department,ICT,11188,ONLINE ORDERING,,1,1,2026-05-15 14:17:03.700000,,"MISSING VEHICLE ISSUE
THE USER REPORTED A MISSING VEHICLE. THE AI SUGGESTED CHECKING IF THERE'S A VEHICLE ASSIGNED TO THE USER AND INFORMING RELEVANT AUTHORITIES IF NOT. IF THE ISSUE PERSISTS, THE USER IS ADVISED TO CONTACT LIVE HELPDESK STAFF FOR FURTHER ASSISTANCE."
05152600020,NO INTERNET CONNECTION,"THE USER REPORTS NO INTERNET CONNECTION. THE AI INITIALLY SUGGESTED CHECKING THE INTERNET CONNECTION BY VISITING GOOGLE.COM, ENSURING THE ROUTER IS FUNCTIONING PROPERLY, AND VERIFYING THE ETHERNET CABLE CONNECTION. HOWEVER, THE ISSUE PERSISTS DESPITE FOLLOWING THESE STEPS. FURTHER ASSISTANCE IS REQUIRED FROM LIVE HELPDESK STAFF FOR A MORE DETAILED SOLUTION.",29,Information and Communications Technology Department,ICT,11188,ONLINE ORDERING,,11318,1,2026-05-15 14:24:30.050000,,"NO INTERNET CONNECTION
THE USER REPORTS NO INTERNET CONNECTION. THE AI INITIALLY SUGGESTED CHECKING THE INTERNET CONNECTION BY VISITING GOOGLE.COM, ENSURING THE ROUTER IS FUNCTIONING PROPERLY, AND VERIFYING THE ETHERNET CABLE CONNECTION. HOWEVER, THE ISSUE PERSISTS DESPITE FOLLOWING THESE STEPS. FURTHER ASSISTANCE IS REQUIRED FROM LIVE HELPDESK STAFF FOR A MORE DETAILED SOLUTION."
05152600021,HELLO,TEST,87,Line Maintenance Department,LMD,11188,Unknown,,11203,5,2026-05-15 14:43:37.683000,,"HELLO
TEST"
05152600022,HELLO,TEST,87,Line Maintenance Department,LMD,11188,Unknown,,11203,5,2026-05-15 14:43:59.853000,,"HELLO
TEST"
05152600023,HELLO,TEST,87,Line Maintenance Department,LMD,11203,OTHERS,,11818,5,2026-05-15 14:44:34.653000,,"HELLO
TEST"
05152600024,HELLO,TEST,29,Information and Communications Technology Department,ICT,11188,ONLINE ORDERING,,11838,5,2026-05-15 14:44:56.180000,,"HELLO
TEST"
05152600025,HELLO,TEST,29,Information and Communications Technology Department,ICT,11203,Unknown,,11838,5,2026-05-15 14:45:20.093000,,"HELLO
TEST"
05152600026,HELLO,TEST,28,Unknown,,11203,Unknown,,11838,5,2026-05-15 14:45:51.213000,,"HELLO
TEST"
05152600027,HEYY,TEST,2123,Unknown,,11203,Unknown,,11838,5,2026-05-15 14:46:10.437000,,"HEYY
TEST"
05152600028,HEYY,TEST,2123,Unknown,,11203,Unknown,,11838,5,2026-05-15 14:46:28.060000,,"HEYY
TEST"
05152600029,HEYY,TEST,11,Unknown,,11203,Unknown,,11838,5,2026-05-15 14:46:35.993000,,"HEYY
TEST"
05152600030,HEYY,TEST,23,Unknown,,11203,Unknown,,11838,5,2026-05-15 14:46:46.493000,,"HEYY
TEST"
05152600031,HEYY,TEST,29,Information and Communications Technology Department,ICT,11203,Unknown,,11838,5,2026-05-15 14:46:59.213000,,"HEYY
TEST"
05152600032,HEYY,TEST,31,Unknown,,11203,Unknown,,11838,5,2026-05-15 14:47:11.667000,,"HEYY
TEST"
05152600033,HEY323Y,TEST,31,Unknown,,11203,Unknown,,11838,5,2026-05-15 14:47:23.577000,,"HEY323Y
TEST"
05152600034,HEY323Y,TEST,87,Line Maintenance Department,LMD,11203,OTHERS,,11838,5,2026-05-15 14:47:48.947000,,"HEY323Y
TEST"
05152600035,HEY323Y,TEST,87,Line Maintenance Department,LMD,11203,OTHERS,,11838,5,2026-05-15 14:48:21.387000,,"HEY323Y
TEST"
05152600036,HEY323Y,TEST,29,Information and Communications Technology Department,ICT,11203,Unknown,,11838,5,2026-05-15 14:48:45,,"HEY323Y
TEST"
05152600037,HEY323Y,TEST,29,Information and Communications Technology Department,ICT,11203,Unknown,,11188,5,2026-05-15 14:49:12.167000,,"HEY323Y
TEST"
05152600038,HEY323Y,TEST,29,Information and Communications Technology Department,ICT,11188,ONLINE ORDERING,,11838,5,2026-05-15 14:49:24.993000,,"HEY323Y
TEST"
05152600039,HEY323Y,TEST,29,Information and Communications Technology Department,ICT,11203,Unknown,,11838,5,2026-05-15 14:49:51.417000,,"HEY323Y
TEST"
