3,NULL,3,NETWORK,11592,2023-11-29 08:49:39.023,NULL,NULL,1
532,NULL,42,MOBILE PHONE,10893,2024-06-21 13:51:43.660,NULL,NULL,1
533,NULL,21,REQUEST REDOWNLOAD,10684,2024-06-26 07:29:32.490,10684,2024-07-11 14:12:13.360,0
534,NULL,64,OTHERS,10684,2024-06-27 07:26:19.670,NULL,NULL,1
535,NULL,70,PROMOS,10684,2024-07-01 09:31:21.473,NULL,NULL,1
536,NULL,70,ORDERING CONCERN,10684,2024-07-01 09:32:41.020,10684,2024-07-01 14:10:55.850,1
537,NULL,70,ORDER HISTORY,10684,2024-07-01 09:32:55.050,NULL,NULL,1
538,NULL,70,ALL MODULES,10684,2024-07-01 09:33:04.937,NULL,NULL,1
539,NULL,71,TIME-IN/TIME-OUT,11019,2024-07-09 15:42:28.613,NULL,NULL,1
540,NULL,46,"PLDT ",11887,2024-07-09 16:27:57.807,11887,2024-07-09 16:28:58.833,0
541,NULL,28,PAID IN,11887,2024-07-09 16:30:18.800,NULL,NULL,1
542,NULL,43,PURCHASING,11887,2024-07-09 16:32:12.077,NULL,NULL,1
543,NULL,46,PLDT,10893,2024-07-09 16:48:26.013,NULL,NULL,1
544,NULL,72,EXTRACT ATTENDANCE,11019,2024-07-09 16:51:43.737,NULL,NULL,1
545,NULL,3,SERVER,10892,2024-07-15 07:08:12.240,NULL,NULL,1
546,NULL,73,PAYMENT PROBLEM,10684,2024-07-22 17:43:52.743,NULL,NULL,1
547,NULL,73,SO PROBLEM,10684,2024-07-22 17:46:24.277,NULL,NULL,1
548,NULL,74,OTHERS,11887,2024-07-29 09:17:54.547,11887,2024-08-06 17:11:46.010,1
549,NULL,74,REPLACEMENT,11887,2024-07-29 09:18:14.500,11887,2024-08-06 17:11:34.847,1
550,NULL,74,REPAIR,11887,2024-07-29 09:18:30.027,11887,2024-08-06 17:11:23.643,1
551,NULL,74,INSTALLATION,11887,2024-07-29 09:18:53.730,11887,2024-08-06 17:11:12.893,1
552,NULL,74,CLEANING,11887,2024-07-29 09:19:13.033,11887,2024-08-06 17:10:54.867,1
553,NULL,74,CHECK UP,11887,2024-07-29 09:19:31.850,11887,2024-08-06 17:10:43.000,1
554,NULL,74,FOOD SAFETY CONCERN,11887,2024-07-29 09:19:54.843,11887,2024-08-06 17:10:21.000,1
555,NULL,74,EGG ROOM (PRD2-PREM-EGG2),11887,2024-07-29 09:20:20.123,11887,2024-08-06 17:09:04.607,0
556,NULL,74,TONELLI (PRD2-TONE),11887,2024-07-29 09:20:47.110,11887,2024-08-06 17:08:53.963,0
557,NULL,74,WAREHOUSE,11887,2024-07-29 09:20:56.003,11887,2024-08-06 17:08:42.670,0
558,NULL,74,ACCOUNTING,11887,2024-07-29 09:21:06.593,11887,2024-08-06 17:08:36.930,0
559,NULL,74,CANTEEN (UTIL-LIBT-UTIL-CANT),11887,2024-07-29 09:21:39.013,11887,2024-08-06 17:08:30.687,0
560,NULL,74,ENGINEERING BUILDING,11887,2024-07-29 09:21:53.047,11887,2024-08-06 17:07:30.327,0
561,NULL,74,HRMD (UTIL-LIBT-HRDO),11887,2024-07-29 09:22:15.070,11887,2024-08-06 17:08:24.853,0
562,NULL,74,LOGISTICS,11887,2024-07-29 09:22:23.943,11887,2024-08-06 17:08:19.623,0
563,NULL,74,PURCHASING,11887,2024-07-29 09:22:33.427,11887,2024-08-06 17:08:13.990,0
564,NULL,74,QUALITY (UTIL-LIBT-PRO1-QCDT),11887,2024-07-29 09:23:18.837,11887,2024-08-06 17:08:07.960,0
565,NULL,74,RESEARCH & DEVELOPMENT (UTIL-LIBT-PRO1-REDE),11887,2024-07-29 09:23:53.843,11887,2024-08-06 17:08:01.307,0
566,NULL,74,DEPOTS,11887,2024-07-29 09:24:01.630,11887,2024-08-06 17:07:52.530,0
567,NULL,74,OTHERS,11887,2024-07-29 09:24:10.793,NULL,NULL,1
568,NULL,42,"ROUTER ",10893,2024-08-02 09:51:13.953,NULL,NULL,1
569,NULL,75,PAYMENT PROBLEM,10684,2024-08-02 10:18:00.150,NULL,NULL,1
570,NULL,75,SO PROBLEM,10684,2024-08-02 10:18:27.937,NULL,NULL,1
571,NULL,75,JOBS,10684,2024-08-02 10:18:52.930,NULL,NULL,1
572,NULL,76,FOLDER,10684,2024-08-08 13:31:00.227,NULL,NULL,1
573,NULL,67,LOST,10684,2024-08-08 13:34:58.737,NULL,NULL,1
574,NULL,77,SCANNER (TAP IN-TAP OUT),11019,2024-08-08 16:18:11.090,NULL,NULL,1
575,NULL,78,DATE AND TIME,11019,2024-08-08 16:43:54.270,NULL,NULL,1
576,NULL,42,FOR WARRANTY,10893,2024-08-09 10:05:17.787,NULL,NULL,1
577,NULL,26,LOGIN,11019,2024-08-15 10:29:31.303,NULL,NULL,1
578,NULL,79,PRODUCTION PLAN,11019,2024-08-15 10:35:40.353,NULL,NULL,1
579,NULL,79,SCHEDULE PLOTTING (PROD),11019,2024-08-15 10:35:57.047,NULL,NULL,1
580,NULL,79,PRODUCTION LINE MANNING,11019,2024-08-15 10:36:07.440,NULL,NULL,1
581,NULL,79,SCHEDULE PLOTTING (OTHERS),11019,2024-08-15 10:36:48.617,NULL,NULL,1
582,NULL,21,FICO,90,2024-08-26 14:13:00.150,NULL,NULL,1
583,NULL,21,"PM ",90,2024-08-26 14:13:50.367,NULL,NULL,1
584,NULL,21,LOCKING ENTRIES,90,2024-08-26 14:22:38.720,90,2025-04-20 16:30:47.150,1
585,NULL,21,"USER IDS ",90,2024-08-26 14:23:33.413,NULL,NULL,1
586,NULL,80,"TRANSACTION (Projects, Daily Task)",11887,2024-10-10 10:08:31.813,11887,2024-10-10 10:19:47.510,1
587,NULL,80,MAINTENANCE (Projects),11887,2024-10-10 10:08:47.930,11887,2024-10-10 10:19:30.900,1
588,NULL,80,"REPORTS (Project Details, Gantt Chart, Daily Task)",11887,2024-10-10 10:08:56.877,11887,2024-10-10 10:18:43.560,1
589,NULL,78,BIO ID ENROLLMENT,11019,2024-11-12 13:55:02.023,11019,2024-11-12 13:56:43.810,1
590,NULL,77,EMPLOYEE INFORMATION,11019,2024-11-14 08:56:17.263,NULL,NULL,1
591,NULL,81,DATABASE SERVER,11019,2024-11-19 14:29:27.130,NULL,NULL,1
592,NULL,81,APACHE/WEB SERVER,11019,2024-11-19 14:29:40.040,NULL,NULL,1
593,NULL,36,INSTALLATION OF HR MOBILE APP,11019,2024-12-26 17:42:18.910,NULL,NULL,1
594,NULL,39,HRIS,11019,2024-12-26 18:29:51.830,NULL,NULL,1
595,NULL,82,INVENTORY ACCEPTANCE,11619,2025-01-03 15:20:25.720,NULL,NULL,1
596,NULL,82,LOGIN,11619,2025-01-03 15:20:44.617,NULL,NULL,1
597,NULL,82,ATTENDANCE,11619,2025-01-03 15:20:58.607,NULL,NULL,1
598,NULL,82,TRANSACTION,11619,2025-01-03 15:21:09.897,NULL,NULL,1
599,NULL,82,PRINTING,11619,2025-01-03 15:23:56.003,NULL,NULL,1
600,NULL,82,END TRANSACTION,11619,2025-01-03 15:24:09.060,NULL,NULL,1
601,NULL,82,UPLOADING,11619,2025-01-03 15:24:23.970,NULL,NULL,1
602,NULL,82,DOWNLOADING,11619,2025-01-03 15:24:30.880,NULL,NULL,1
603,NULL,42,PC,10893,2025-01-12 11:52:31.210,10893,2025-01-12 12:11:51.610,0
604,NULL,33,VARIANCE REPORT,11619,2025-01-21 07:19:51.987,NULL,NULL,1
605,NULL,26,INSTALLATION OF SALESMAN APP,11019,2025-02-10 16:10:38.073,NULL,NULL,1
606,NULL,39,TEST PORTAL- HRWEB,11019,2025-02-10 17:18:47.727,11019,2025-02-10 17:19:15.903,1
607,NULL,35,SCHEDULE PLOTTING,11019,2025-03-10 09:30:35.773,NULL,NULL,1
608,NULL,83,LOGIN,11019,2025-03-10 10:10:51.740,NULL,NULL,1
609,NULL,77,MASTERDATA MAINTENANCE-EMP INFO,11019,2025-03-10 10:19:01.153,11019,2025-03-10 10:19:12.697,1
610,NULL,84,NETWORK,11592,2023-11-29 08:49:39.023,NULL,NULL,1
611,NULL,84,PRINTER,11592,2023-11-29 13:15:06.640,11640,2023-11-30 09:02:07.120,1
612,NULL,84,LAPTOP,11592,2023-12-18 07:16:32.790,10892,2023-12-22 13:14:27.757,1
613,NULL,85,OTHERS,11592,2023-12-27 16:14:44.293,10892,2023-12-27 16:16:34.903,1
614,NULL,84,OTHERS,11592,2023-12-27 16:15:01.123,10892,2023-12-27 16:16:09.437,1
615,NULL,85,ANTIVIRUS,11592,2023-12-29 08:54:44.417,NULL,NULL,1
616,NULL,86,TALK TO ROCEL,11592,2024-01-11 09:08:09.793,11842,2024-01-25 13:16:26.077,0
617,NULL,85,GLOBODOX,10892,2024-02-15 10:06:02.047,NULL,NULL,1
618,NULL,88,PORTAL,11890,2024-03-04 09:17:08.857,NULL,NULL,1
619,NULL,88,DEVICE APPS,11890,2024-03-04 09:17:27.567,NULL,NULL,1
620,NULL,87,FREIGHT COST,11890,2024-03-04 09:17:39.400,NULL,NULL,1
621,NULL,87,SHIPMENTS,11890,2024-03-04 09:17:48.843,11890,2024-03-06 09:45:53.617,1
622,NULL,89,WMS,11890,2024-03-12 08:09:16.993,NULL,NULL,1
623,NULL,89,ISCADA,11890,2024-03-12 08:09:28.600,NULL,NULL,1
624,NULL,89,OTHERS,11890,2024-03-12 08:09:53.970,NULL,NULL,1
625,NULL,91,TIME-IN/TIME-OUT,11019,2024-03-12 08:46:33.913,NULL,NULL,1
626,NULL,91,TIMEKEEPING COMPLAINTS,11019,2024-03-12 08:46:50.857,NULL,NULL,1
627,NULL,92,PORTAL,11890,2024-03-12 09:09:00.170,NULL,NULL,1
628,NULL,85,PRINTER,11689,2024-03-18 16:11:38.967,NULL,NULL,1
629,NULL,93,ADVANCE ORDER,11887,2024-03-26 16:49:25.897,NULL,NULL,1
630,NULL,87,MATERIAL MANAGEMENT,90,2024-04-01 13:15:02.563,NULL,NULL,1
631,NULL,87,SALES AND DISTRIBUTION,90,2024-04-01 13:15:26.433,NULL,NULL,1
632,NULL,87,PRODUCTION PLANNING,90,2024-04-01 13:16:00.600,NULL,NULL,1
633,NULL,94,ATTENDANCE,10684,2024-04-02 08:56:24.227,NULL,NULL,1
634,NULL,94,INVENTORY,10684,2024-04-02 09:01:02.210,NULL,NULL,1
635,NULL,94,DELIVERY,10684,2024-04-02 09:01:08.153,NULL,NULL,1
636,NULL,94,ABIS,10684,2024-04-02 09:01:15.837,NULL,NULL,1
637,NULL,94,PRICE SURVEY,10684,2024-04-02 09:01:22.587,NULL,NULL,1
638,NULL,94,CHECK DISPLAY,10684,2024-04-02 09:01:29.303,NULL,NULL,1
639,NULL,94,STATUS REPORT,10684,2024-04-02 09:01:36.550,NULL,NULL,1
640,NULL,94,EXPENSE,10684,2024-04-02 09:01:42.147,NULL,NULL,1
641,NULL,94,INCIDENT REPORT,10684,2024-04-02 09:01:48.350,NULL,NULL,1
642,NULL,94,VIEW ATTENDANCE,10684,2024-04-02 09:01:55.890,NULL,NULL,1
643,NULL,94,VIEW LOGS,10684,2024-04-02 09:02:01.773,NULL,NULL,1
644,NULL,94,TIME IN/OUT,10684,2024-04-02 09:02:09.467,NULL,NULL,1
645,NULL,94,CHECK IN/OUT,10684,2024-04-02 09:02:14.570,NULL,NULL,1
646,NULL,94,CHANGE OFF/LEAVE FILING,10684,2024-04-02 09:02:29.480,NULL,NULL,1
647,NULL,94,DATA SYNCHING,10684,2024-04-02 09:02:40.313,NULL,NULL,1
648,NULL,94,VALIDATION & LOG IN,10684,2024-04-02 09:02:55.950,NULL,NULL,1
649,NULL,95,TIME KEEPING COMPLAINT,10684,2024-04-02 09:03:03.607,NULL,NULL,1
650,NULL,94,ALL MODULES,10684,2024-04-02 09:03:26.723,NULL,NULL,1
651,NULL,100,MERCHANDISER MAINTENANCE,10684,2024-04-02 09:13:37.980,NULL,NULL,1
652,NULL,100,SETTINGS AND MOBILE UPLOADER,10684,2024-04-02 09:13:42.950,NULL,NULL,1
653,NULL,100,ATTENDANCE,10684,2024-04-02 09:13:50.990,NULL,NULL,1
654,NULL,100,INVENTORY,10684,2024-04-02 09:13:56.430,NULL,NULL,1
655,NULL,100,DELIVERY,10684,2024-04-02 09:14:01.850,NULL,NULL,1
656,NULL,100,ABIS,10684,2024-04-02 09:14:06.907,NULL,NULL,1
657,NULL,100,STATUS REPORT,10684,2024-04-02 09:14:12.373,NULL,NULL,1
658,NULL,100,INCIDENT REPORT,10684,2024-04-02 09:14:17.790,NULL,NULL,1
659,NULL,100,CHECK DISPLAY,10684,2024-04-02 09:14:22.730,NULL,NULL,1
660,NULL,100,PRICE SURVEY,10684,2024-04-02 09:14:27.807,NULL,NULL,1
661,NULL,100,TIME KEEPING APPROVAL,10684,2024-04-02 09:14:32.350,NULL,NULL,1
662,NULL,100,REPORTS,10684,2024-04-02 09:14:37.510,NULL,NULL,1
663,NULL,100,EXPENSES,10684,2024-04-02 09:14:42.243,NULL,NULL,1
664,NULL,91,"PROCESS TYPE ",11019,2024-04-02 09:20:51.490,NULL,NULL,1
665,NULL,101,ATTENDANCE,11019,2024-04-02 09:21:52.950,NULL,NULL,1
666,NULL,101,CHANGE PASSWORD,11019,2024-04-02 09:22:04.647,NULL,NULL,1
667,NULL,101,ASSESSMENT RESULT,11019,2024-04-02 09:22:20.093,NULL,NULL,1
668,NULL,101,MY ATTENDANCE,11019,2024-04-02 09:22:29.103,NULL,NULL,1
669,NULL,91,ACCOUNT VALIDATION,11019,2024-04-02 09:22:52.217,NULL,NULL,1
670,NULL,91,CHANGE PASSWORD,11019,2024-04-02 09:23:08.607,NULL,NULL,1
671,NULL,102,AUDITOR MAINTENANCE PORTAL,10684,2024-04-02 09:29:49.333,NULL,NULL,1
672,NULL,102,CHECK DISPLAY PORTAL,10684,2024-04-02 09:29:53.977,NULL,NULL,1
673,NULL,102,VALIDATION AND LOG IN,10684,2024-04-02 09:29:58.830,NULL,NULL,1
674,NULL,102,ALL MODULES,10684,2024-04-02 09:30:04.087,NULL,NULL,1
675,NULL,102,CHECK DISPLAY APP,10684,2024-04-02 09:30:08.813,NULL,NULL,1
676,NULL,102,VIEW LOGS APP,10684,2024-04-02 09:30:14.580,NULL,NULL,1
677,NULL,90,EMPLOYEE INFORMATION,11019,2024-04-02 09:32:24.330,NULL,NULL,1
678,NULL,90,TRANSACTION-TK APPROVALS,11019,2024-04-02 09:32:48.513,NULL,NULL,1
679,NULL,90,REPORTS-DETAILED ATTENDANCE SUMMARY,11019,2024-04-02 09:33:10.413,NULL,NULL,1
680,NULL,102,AUDITOR APP SETTINGS,10684,2024-04-02 09:34:54.657,NULL,NULL,1
681,NULL,103,ORDERING ONLINE,10684,2024-04-02 09:40:30.307,NULL,NULL,1
682,NULL,103,MODEM,10684,2024-04-02 09:40:36.800,NULL,NULL,1
683,NULL,94,TIME KEEPING COMPLAINT,10684,2024-04-02 09:58:06.810,NULL,NULL,1
684,NULL,104,ADMINISTRATOR-FILE MAINTENANCE,11019,2024-04-02 10:21:42.810,NULL,NULL,1
685,NULL,104,ADMINISTRATOR-USER MANAGEMENT,11019,2024-04-02 10:21:53.493,NULL,NULL,1
686,NULL,104,ADMINISTRATOR-USER ROLES,11019,2024-04-02 10:22:01.780,NULL,NULL,1
687,NULL,104,ADMINISTRATOR-LEAVE TYPE,11019,2024-04-02 10:22:13.513,NULL,NULL,1
688,NULL,104,ADMINISTRATOR-LEAVE MANAGEMENT,11019,2024-04-02 10:22:18.930,NULL,NULL,1
689,NULL,104,ADMINISTRATOR-HOLIDAY LIST,11019,2024-04-02 10:22:25.250,NULL,NULL,1
690,NULL,104,ADMINISTRATOR-FORM APPROVAL,11019,2024-04-02 10:22:30.853,NULL,NULL,1
691,NULL,104,ADMINISTRATOR-SECTION MANAGER,11019,2024-04-02 10:22:37.000,NULL,NULL,1
692,NULL,104,201 EMPLOYEE-EMPLOYEE MASTERLIST,11019,2024-04-02 10:22:43.353,NULL,NULL,1
693,NULL,104,201 EMPLOYEE-EMPLOYEE COST CENTER,11019,2024-04-02 10:22:50.393,NULL,NULL,1
694,NULL,104,201 EMPLOYEE-MASS UPDATE,11019,2024-04-02 10:22:55.897,NULL,NULL,1
695,NULL,104,201 EMPLOYEE-DISABLED ACCOUNT DUE TO MULTIPLE LOGI,11019,2024-04-02 10:23:06.710,NULL,NULL,1
696,NULL,104,TRANSACTION-MANAGEMENT SINGLE,11019,2024-04-02 10:23:13.083,NULL,NULL,1
697,NULL,104,TIME-GENERATE DTR,11019,2024-04-02 10:23:18.170,NULL,NULL,1
698,NULL,104,TIME-SHIFT TABLE,11019,2024-04-02 10:23:23.290,NULL,NULL,1
699,NULL,104,TIME-PLOT SCHEDULE,11019,2024-04-02 10:23:33.393,NULL,NULL,1
700,NULL,104,TIME-PAYROLL PERIOD,11019,2024-04-02 10:23:38.410,NULL,NULL,1
701,NULL,104,TIME-MANUAL UPLOAD ATTENDANCE,11019,2024-04-02 10:23:43.583,NULL,NULL,1
702,NULL,104,TIME-VIEW ATTENDANCE,11019,2024-04-02 10:23:49.757,NULL,NULL,1
703,NULL,104,TIME-FIXED SCHEDULE,11019,2024-04-02 10:23:55.157,NULL,NULL,1
704,NULL,104,TIME-TIME SETTINGS,11019,2024-04-02 10:24:01.087,NULL,NULL,1
705,NULL,104,PAYROLL-GENERATE PAYSLIP,11019,2024-04-02 10:24:06.707,NULL,NULL,1
706,NULL,104,PAYROLL-FILE MAINTENANCE,11019,2024-04-02 10:24:12.610,NULL,NULL,1
707,NULL,104,PAYROLL-COMPENSATION,11019,2024-04-02 10:24:17.667,NULL,NULL,1
708,NULL,104,PAYROLL-OTHER ADDITION EMPLOYEE ENROLLMENT,11019,2024-04-02 10:24:24.347,NULL,NULL,1
709,NULL,104,PAYROLL-OTHER DEDUCTION EMPLOYEE ENROLLMENT,11019,2024-04-02 10:24:29.233,NULL,NULL,1
710,NULL,104,PAYROLL-EMPLOYEE LOANS ENROLLMENT,11019,2024-04-02 10:24:34.183,NULL,NULL,1
711,NULL,104,PAYROLL-GENERATE BONUS,11019,2024-04-02 10:24:40.097,NULL,NULL,1
712,NULL,104,PAYROLL-PAYROLL SETTINGS,11019,2024-04-02 10:24:45.097,NULL,NULL,1
713,NULL,104,REPORTS-EMPLOYEE REPORTS,11019,2024-04-02 10:24:49.793,NULL,NULL,1
714,NULL,104,REPORT-TIME,11019,2024-04-02 10:24:56.137,NULL,NULL,1
715,NULL,104,REPORTS-PAYROLL,11019,2024-04-02 10:25:01.497,NULL,NULL,1
716,NULL,104,REPORTS-TRANSACTION,11019,2024-04-02 10:25:06.563,NULL,NULL,1
717,NULL,105,USER MANAGEMENT,11887,2024-04-02 10:36:54.997,NULL,NULL,1
718,NULL,108,PROMO MANAGER,11887,2024-04-02 14:03:01.837,NULL,NULL,1
719,NULL,108,ET REPORTS,11887,2024-04-02 14:03:10.090,NULL,NULL,1
720,NULL,108,DATABASE,11887,2024-04-02 14:03:20.310,NULL,NULL,1
721,NULL,108,"MOVEMENTS ",11887,2024-04-02 14:03:26.643,NULL,NULL,1
722,NULL,108,STORE CONTROLLER,11887,2024-04-02 14:04:05.663,NULL,NULL,1
723,NULL,108,ET - PRODUCT MAINTENANCE,11887,2024-04-02 14:04:30.403,11887,2024-05-13 09:43:09.580,0
724,NULL,107,"BIOMETRIC ",11887,2024-04-02 14:04:55.820,NULL,NULL,1
725,NULL,107,CCTV,11887,2024-04-02 14:05:04.277,NULL,NULL,1
726,NULL,107,POS POLE DISPLAY,11887,2024-04-02 14:05:11.740,NULL,NULL,1
727,NULL,107,PRINTER,11887,2024-04-02 14:05:17.337,NULL,NULL,1
728,NULL,107,MOUSE AND KEYBOARD,11887,2024-04-02 14:05:24.727,NULL,NULL,1
729,NULL,107,MOUSE,11887,2024-04-02 14:05:31.240,NULL,NULL,1
730,NULL,107,KEYBOARD,11887,2024-04-02 14:05:40.567,NULL,NULL,1
731,NULL,107,PC,11887,2024-04-02 14:05:50.297,NULL,NULL,1
732,NULL,107,PLUG OF UPS,11887,2024-04-02 14:05:57.400,NULL,NULL,1
733,NULL,105,ORDERING,11887,2024-04-02 14:06:33.590,NULL,NULL,1
734,NULL,105,OTP,11887,2024-04-02 14:06:41.840,NULL,NULL,1
735,NULL,111,GCASH,11887,2024-04-02 14:07:42.127,11887,2024-04-25 10:08:25.477,0
736,NULL,111,PAYMAYA,11887,2024-04-02 14:07:49.920,11887,2024-04-25 10:08:39.743,0
737,NULL,93,PROMO MANAGER,11887,2024-04-02 14:08:06.503,11887,2024-04-02 14:22:32.870,0
738,NULL,93,ITEM GROUP SALES,11887,2024-04-02 14:08:37.797,11887,2024-04-25 10:05:39.980,1
739,NULL,108,RECEIVING,11887,2024-04-02 14:09:05.090,NULL,NULL,1
740,NULL,93,DISCOUNT,11887,2024-04-02 14:09:13.937,11887,2024-04-18 07:34:07.707,1
741,NULL,93,READING,11887,2024-04-02 14:09:22.633,NULL,NULL,1
742,NULL,110,VIBER,11887,2024-04-02 14:09:51.103,11887,2024-04-25 14:27:39.167,0
743,NULL,95,ALL MODULES,10684,2024-04-02 14:14:35.137,NULL,NULL,1
744,NULL,95,MY PERFOMANCE,10684,2024-04-02 14:14:42.587,NULL,NULL,1
745,NULL,95,ROUTE - MAP,10684,2024-04-02 14:14:50.887,NULL,NULL,1
746,NULL,95,ROUTE - INFO,10684,2024-04-02 14:14:57.560,NULL,NULL,1
747,NULL,95,ROUTE - TRANSACT,10684,2024-04-02 14:15:06.017,NULL,NULL,1
748,NULL,95,CUSTOMERS - INFO,10684,2024-04-02 14:15:12.557,NULL,NULL,1
749,NULL,95,CUSTOMERS - TRANSACT,10684,2024-04-02 14:15:18.453,NULL,NULL,1
750,NULL,95,MISC - TRANSACTION FOR THE DAY,10684,2024-04-02 14:15:36.557,NULL,NULL,1
751,NULL,95,MISC - FIELD REPORTS,10684,2024-04-02 14:15:42.820,NULL,NULL,1
752,NULL,95,MISC - PRICELIST,10684,2024-04-02 14:15:56.083,NULL,NULL,1
753,NULL,95,MISC - COMMERCIAL LIST,10684,2024-04-02 14:16:04.183,NULL,NULL,1
754,NULL,95,MISC - PRODUCT INFO,10684,2024-04-02 14:16:12.370,NULL,NULL,1
755,NULL,95,MISC - MUST CARRY REPORT,10684,2024-04-02 14:16:19.387,NULL,NULL,1
756,NULL,95,MISC - NOT BUYING CUSTOMER REPORT,10684,2024-04-02 14:16:25.233,NULL,NULL,1
757,NULL,95,MISC - VIEW ORDER,10684,2024-04-02 14:16:32.540,NULL,NULL,1
758,NULL,95,MISC - VIEW ADVANCE RETURNS,10684,2024-04-02 14:16:38.813,NULL,NULL,1
759,NULL,95,MISC - RETURNS,10684,2024-04-02 14:16:44.853,NULL,NULL,1
760,NULL,95,MISC - DAILY SALES REPORT,10684,2024-04-02 14:19:20.400,NULL,NULL,1
761,NULL,95,MISC - END TRANSACTIONS,10684,2024-04-02 14:19:27.597,NULL,NULL,1
762,NULL,95,ATTENDANCE,10684,2024-04-02 14:19:34.273,NULL,NULL,1
763,NULL,95,INVENTORY,10684,2024-04-02 14:19:41.543,NULL,NULL,1
764,NULL,95,DEPOSITS,10684,2024-04-02 14:19:47.627,NULL,NULL,1
