3,NULL,3,NETWORK,11592,2023-11-29 08:49:39.023,NULL,NULL,1
765,NULL,95,ADMINISTRATOR USER,10684,2024-04-02 14:19:53.900,NULL,NULL,1
766,NULL,95,CHECKER USER,10684,2024-04-02 14:20:01.090,NULL,NULL,1
767,NULL,112,PRESELLING AREA,10684,2024-04-02 14:21:58.953,NULL,NULL,1
768,NULL,112,"ROUTE MANAGEMENT ",10684,2024-04-02 14:22:05.947,NULL,NULL,1
769,NULL,112,SYNCHING - DOWNLOAD,10684,2024-04-02 14:22:12.333,10684,2024-04-02 14:24:44.250,1
770,NULL,112,SYNCHING - UPLOAD,10684,2024-04-02 14:22:17.637,10684,2024-04-02 14:23:22.907,1
771,NULL,112,REPORTS - ORDERS,10684,2024-04-02 14:22:22.480,10684,2024-04-02 14:27:22.413,1
772,NULL,112,"REPORTS - PICKLIST SUMMARY ",10684,2024-04-02 14:22:27.087,10684,2024-04-02 14:27:35.987,1
773,NULL,112,FOR REVIEW - PRESELLING ORDERS,10684,2024-04-02 14:22:32.853,NULL,NULL,1
774,NULL,97,ALL MODULES,10684,2024-04-02 14:27:57.007,NULL,NULL,1
775,NULL,97,MY PERFOMANCE,10684,2024-04-02 14:28:04.007,NULL,NULL,1
776,NULL,97,ROUTE,10684,2024-04-02 14:28:09.963,NULL,NULL,1
777,NULL,97,INVENTORY,10684,2024-04-02 14:30:05.520,NULL,NULL,1
778,NULL,97,ROUTE - INFO,10684,2024-04-02 14:30:12.290,NULL,NULL,1
779,NULL,97,CUSTOMERS - AR PAYMENT,10684,2024-04-02 14:30:18.987,NULL,NULL,1
780,NULL,97,CUSTOMERS - TRANSACT,10684,2024-04-02 14:30:24.957,NULL,NULL,1
781,NULL,97,MISC - TRANSACTION FOR THE DAY,10684,2024-04-02 14:30:30.477,NULL,NULL,1
782,NULL,97,MISC - FUEL REPORTS,10684,2024-04-02 14:30:36.293,NULL,NULL,1
783,NULL,97,MISC - INCIDENT REPORTS,10684,2024-04-02 14:30:42.283,NULL,NULL,1
784,NULL,97,MISC - VIEW RETURNS,10684,2024-04-02 14:30:48.397,NULL,NULL,1
785,NULL,97,MISC - VIEW PRICELIST,10684,2024-04-02 14:30:59.167,NULL,NULL,1
786,NULL,97,MISC - VIEW COMMERCIAL LIST,10684,2024-04-02 14:31:06.967,NULL,NULL,1
787,NULL,97,MISC - PRODUCT INFO,10684,2024-04-02 14:31:13.493,NULL,NULL,1
788,NULL,97,MISC - DAILY SALES REPORT,10684,2024-04-02 14:31:22.147,NULL,NULL,1
789,NULL,97,MISC - MUST CARRY REPORT,10684,2024-04-02 14:32:05.980,NULL,NULL,1
790,NULL,97,MISC - NOT BUYING CUSTOMER REPORT,10684,2024-04-02 14:32:11.760,NULL,NULL,1
791,NULL,97,MISC - END TRANSACTIONS,10684,2024-04-02 14:32:17.400,NULL,NULL,1
792,NULL,97,ORDERING,10684,2024-04-02 14:35:59.210,NULL,NULL,1
793,NULL,97,ATTENDANCE,10684,2024-04-02 14:36:07.627,NULL,NULL,1
794,NULL,97,ADMINISTRATOR USER,10684,2024-04-02 14:36:13.977,NULL,NULL,1
795,NULL,97,CHECKER USER,10684,2024-04-02 14:36:20.463,NULL,NULL,1
796,NULL,113,MPOS AGGREGATION - DATA CHECKER,10684,2024-04-02 14:37:27.840,NULL,NULL,1
797,NULL,113,MPOS AGGREGATION - DB TO SDF,10684,2024-04-02 14:37:32.543,NULL,NULL,1
798,NULL,113,MPOS CONVERTER - SDF TO DB,10684,2024-04-02 14:37:37.507,NULL,NULL,1
799,NULL,114,ADMIN TOOLS - SDF UPLOAD,10684,2024-04-02 14:38:06.110,NULL,NULL,1
800,NULL,114,ADMIN TOOLS - SDF EXTRACT,10684,2024-04-02 14:38:12.477,NULL,NULL,1
801,NULL,96,ALL MODULES,10684,2024-04-02 14:43:18.777,NULL,NULL,1
802,NULL,96,ATTENDANCE,10684,2024-04-02 14:43:24.703,NULL,NULL,1
803,NULL,96,ROUTE - SALES CALL (ON SITE),10684,2024-04-02 14:43:30.893,NULL,NULL,1
804,NULL,96,ROUTE - SALES CALL (OFF SITE),10684,2024-04-02 14:43:37.383,NULL,NULL,1
805,NULL,96,ROUTE - SALES HISTORY,10684,2024-04-02 14:43:44.330,NULL,NULL,1
806,NULL,96,ROUTE - VIEW AR BALANCA,10684,2024-04-02 14:43:50.650,NULL,NULL,1
807,NULL,96,ROUTE - CUSTOMER INFO,10684,2024-04-02 14:43:55.853,NULL,NULL,1
808,NULL,96,ROUTE - DISER INFO,10684,2024-04-02 14:44:01.670,NULL,NULL,1
809,NULL,96,EXPENSE,10684,2024-04-02 14:44:10.490,NULL,NULL,1
810,NULL,96,CUSTOMERS - VIEW AR BALANCE,10684,2024-04-02 14:44:15.937,NULL,NULL,1
811,NULL,96,"CUSTOMERS - CUSTOMER INFO ",10684,2024-04-02 14:44:26.587,NULL,NULL,1
812,NULL,96,CUSTOMERS - DISER INFO,10684,2024-04-02 14:44:34.590,NULL,NULL,1
813,NULL,96,CUSTOMERS - VIEW INVENTORY,10684,2024-04-02 14:44:40.270,NULL,NULL,1
814,NULL,96,CUSTOMERS - VIEW ORDER,10684,2024-04-02 14:44:45.750,NULL,NULL,1
815,NULL,96,CUSTOMERS - CONTACT PERSON INFO,10684,2024-04-02 14:44:51.140,NULL,NULL,1
816,NULL,96,MISC - VIDEO COMMRCIALS,10684,2024-04-02 14:44:56.920,NULL,NULL,1
817,NULL,96,MISC - PRODUCT INFO,10684,2024-04-02 14:45:05.693,NULL,NULL,1
818,NULL,96,END TRANSACTIONS,10684,2024-04-02 14:45:11.963,NULL,NULL,1
819,NULL,96,ADMINISTRATOR USER,10684,2024-04-02 14:45:18.353,NULL,NULL,1
820,NULL,115,CUSTOMER DATA VIEWER - CUSTOMER DATA VIEWER,10684,2024-04-02 14:46:46.530,NULL,NULL,1
821,NULL,115,EXPENSE REPORT - SUMMARY,10684,2024-04-02 15:06:09.733,NULL,NULL,1
822,NULL,115,EXPENSE REPORT - EXPENSE REPORT,10684,2024-04-02 15:06:15.067,NULL,NULL,1
823,NULL,115,EXPENSE REPORT - CREATE,10684,2024-04-02 15:06:20.010,NULL,NULL,1
824,NULL,115,EXPENSE REPORT - FOR APPROVAL,10684,2024-04-02 15:06:25.110,NULL,NULL,1
825,NULL,115,EXPENSE REPORT - DENIED,10684,2024-04-02 15:07:04.983,NULL,NULL,1
826,NULL,115,EXPENSE REPORT - APPROVE,10684,2024-04-02 15:07:11.570,NULL,NULL,1
827,NULL,115,EXPENSE REPORT - SUBMITTED,10684,2024-04-02 15:07:16.573,NULL,NULL,1
828,NULL,115,EXPENSE REPORT - PENDING,10684,2024-04-02 15:07:21.423,NULL,NULL,1
829,NULL,115,ITINERARY MANAGEMENT - ROUTE SCHED,10684,2024-04-02 15:07:26.327,NULL,NULL,1
830,NULL,115,ITINERARY MANAGEMENT - ROUTE ARRANGEMENT,10684,2024-04-02 15:07:31.540,NULL,NULL,1
831,NULL,115,MASTERDATA MAINTENANCE - CHANGE PASSWORD,10684,2024-04-02 15:07:36.510,NULL,NULL,1
832,NULL,115,MASTERDATA MAINTENANCE - CUSTOMER INFO,10684,2024-04-02 15:07:41.463,NULL,NULL,1
833,NULL,115,MASTERDATA MAINTENANCE - PRICE SURVEY,10684,2024-04-02 15:07:47.003,NULL,NULL,1
834,NULL,115,MASTERDATA MAINTENANCE - CUSTOMER ORDER UOM,10684,2024-04-02 15:07:52.487,NULL,NULL,1
835,NULL,115,MASTERDATA MAINTENANCE - MATERIAL EXPIRATION,10684,2024-04-02 15:07:58.050,NULL,NULL,1
836,NULL,115,MASTERDATA MAINTENANCE - CUSTOMER STOCK LEVEL,10684,2024-04-02 15:08:04.707,NULL,NULL,1
837,NULL,115,MASTERDATA MAINTENANCE - MASTERDATA MAINTENANCE,10684,2024-04-02 15:08:09.560,NULL,NULL,1
838,NULL,115,MASTERDATA MAINTENANCE - EXPENSE TYPE,10684,2024-04-02 15:08:14.410,NULL,NULL,1
839,NULL,115,MASTERDATA MAINTENANCE - FIELD REPORT TYPE,10684,2024-04-02 15:08:19.790,NULL,NULL,1
840,NULL,115,MASTERDATA MAINTENANCE - DISPLAY TYPE,10684,2024-04-02 15:08:25.367,NULL,NULL,1
841,NULL,115,MASTERDATA MAINTENANCE - OUTLET SELLING PRICE,10684,2024-04-02 15:08:30.590,NULL,NULL,1
842,NULL,115,MASTERDATA MAINTENANCE - COMPETITORS SELLING PRICE,10684,2024-04-02 15:08:36.800,NULL,NULL,1
843,NULL,115,MASTERDATA MAINTENANCE - ACTIVITY TYPE,10684,2024-04-02 15:08:42.010,NULL,NULL,1
844,NULL,115,MERCHANDISER DATABASE - MERCHANDISER DATABASE,10684,2024-04-02 15:08:47.243,NULL,NULL,1
845,NULL,115,PRICE SURVEY - PRICE SURVEY,10684,2024-04-02 15:08:52.763,NULL,NULL,1
846,NULL,115,PRICE SURVEY - COMPETITORS PRICE SURVEY,10684,2024-04-02 15:08:57.907,NULL,NULL,1
847,NULL,115,PRICE SURVEY - OUTLET SELLING PRICE,10684,2024-04-02 15:09:03.400,NULL,NULL,1
848,NULL,115,REPORTS - DAILY ATTENDANCE,10684,2024-04-02 15:09:08.810,NULL,NULL,1
849,NULL,115,REPORTS - SALES REPORTS,10684,2024-04-02 15:09:13.810,NULL,NULL,1
850,NULL,115,REPORTS - ACTIVITY REPORTS,10684,2024-04-02 15:09:19.383,NULL,NULL,1
851,NULL,115,REPORTS - DISPLAY REPORTS,10684,2024-04-02 15:09:24.610,NULL,NULL,1
852,NULL,115,REPORTS - FIELD REPORTS,10684,2024-04-02 15:09:29.653,NULL,NULL,1
853,NULL,115,REPORTS - REPORTS,10684,2024-04-02 15:09:34.583,NULL,NULL,1
854,NULL,115,SALES REPORTS BY CHANNEL - SALES REPORTS,10684,2024-04-02 15:09:42.250,NULL,NULL,1
855,NULL,115,SYNCHING - SYNCHING,10684,2024-04-02 15:09:47.213,NULL,NULL,1
856,NULL,115,SYNCHING - UPLOAD DB,10684,2024-04-02 15:09:52.633,NULL,NULL,1
857,NULL,115,SYNCHING - DOWNLOAD DB,10684,2024-04-02 15:09:57.893,NULL,NULL,1
858,NULL,116,MASTERDATA MAINTENANCE - APPROVAL MAINTENANCE,10684,2024-04-02 15:28:38.260,NULL,NULL,1
859,NULL,116,APPROVAL - PENDING FOR APPROVAL,10684,2024-04-02 15:28:44.167,NULL,NULL,1
860,NULL,116,APPROVAL - APPROVAL LOGS,10684,2024-04-02 15:30:56.320,NULL,NULL,1
861,NULL,116,REPORTS - PROGRESS REPORT,10684,2024-04-02 15:31:02.033,NULL,NULL,1
862,NULL,116,APPROVAL - ALL PENDING APPROVAL,10684,2024-04-02 15:31:06.640,NULL,NULL,1
863,NULL,116,CUSTOMER MAINTENANCE - CUSTOMER MAINTENANCE,10684,2024-04-02 15:31:11.430,NULL,NULL,1
864,NULL,108,ET SERVER,11887,2024-04-03 07:19:26.400,11887,2024-04-25 10:01:38.810,1
865,NULL,101,LOGIN,11019,2024-04-03 08:59:26.947,NULL,NULL,1
866,NULL,117,USER ACCESS,10684,2024-04-03 10:23:06.363,NULL,NULL,1
867,NULL,118,ORDERING,11619,2024-04-04 08:12:15.493,NULL,NULL,1
868,NULL,118,SALES-ORDERING,11619,2024-04-04 08:26:04.690,NULL,NULL,1
869,NULL,118,SALES-STOCK RECEIVING,11619,2024-04-04 08:27:15.753,NULL,NULL,1
870,NULL,118,SALES-SALES ORDER,11619,2024-04-04 08:27:34.603,NULL,NULL,1
871,NULL,118,SALES-DELIVERY,11619,2024-04-04 08:27:45.510,NULL,NULL,1
872,NULL,118,SALES-BILLING,11619,2024-04-04 08:27:58.080,NULL,NULL,1
873,NULL,118,SALES-RETURNS,11619,2024-04-04 08:28:11.453,NULL,NULL,1
874,NULL,118,WAREHOUSE-VIEW INVENTORY,11619,2024-04-04 08:28:48.173,NULL,NULL,1
875,NULL,118,WAREHOUSE-PURCHASE ORDER,11619,2024-04-04 08:29:02.340,NULL,NULL,1
876,NULL,118,WAREHOUSE-GOODS RECEIVING,11619,2024-04-04 08:29:22.040,NULL,NULL,1
877,NULL,118,WAREHOUSE-RETURN TO VENDOR,11619,2024-04-04 08:29:39.800,NULL,NULL,1
878,NULL,118,WAREHOUSE-STOCK REQUEST,11619,2024-04-04 08:29:56.990,NULL,NULL,1
879,NULL,118,WAREHOUSE-ORDER PROCESSING,11619,2024-04-04 08:30:12.737,NULL,NULL,1
880,NULL,118,WAREHOUSE-RECIEVING RETURNS,11619,2024-04-04 08:30:43.137,NULL,NULL,1
881,NULL,118,WAREHOUSE-PHYSICAL INVENTORY POSTING,11619,2024-04-04 08:31:02.363,NULL,NULL,1
882,NULL,118,WAREHOUSE-GOOD ISSUANCE-STOCK TRANSFER,11619,2024-04-04 08:31:26.997,NULL,NULL,1
883,NULL,118,WAREHOUSE-GOOD ISSUANCE-INVOICING,11619,2024-04-04 08:31:52.673,NULL,NULL,1
884,NULL,118,ACCOUNTING-COLLECTION,11619,2024-04-04 08:36:52.040,NULL,NULL,1
885,NULL,118,ACCOUNTING-AR,11619,2024-04-04 08:37:05.643,NULL,NULL,1
886,NULL,118,ACCOUNTING-EXPENSE,11619,2024-04-04 08:37:18.490,NULL,NULL,1
887,NULL,118,ACCOUNTING-EXPENSE CLEARING,11619,2024-04-04 08:37:31.830,NULL,NULL,1
888,NULL,118,ACCOUNTING-EXPENSE VIEWING,11619,2024-04-04 08:37:48.213,NULL,NULL,1
889,NULL,118,ADMINISTRATION - CONVERSION,11619,2024-04-04 08:40:35.560,NULL,NULL,1
890,NULL,118,ADMINISTRATION - MASTERDATA,11619,2024-04-04 08:41:01.170,NULL,NULL,1
891,NULL,118,REPORTS - SALES - COLLECTION TURNOVER,11619,2024-04-04 08:51:52.210,NULL,NULL,1
892,NULL,118,REPORTS - SALES - DAILY,11619,2024-04-04 08:52:14.753,NULL,NULL,1
893,NULL,118,REPORTS - ADVANCED DAILY SALES REPORTS,11619,2024-04-04 08:52:36.443,NULL,NULL,1
894,NULL,118,REPORTS - RAW DATA,11619,2024-04-04 08:52:58.117,NULL,NULL,1
895,NULL,118,REPORTS - BAD ORDERS,11619,2024-04-04 08:53:11.863,NULL,NULL,1
896,NULL,118,REPORTS - EXPENSES,11619,2024-04-04 08:53:29.487,NULL,NULL,1
897,NULL,118,REPORTS - FREQUENCY,11619,2024-04-04 08:53:45.460,NULL,NULL,1
898,NULL,118,REPORTS - ODOMETER READING,11619,2024-04-04 08:54:01.090,NULL,NULL,1
899,NULL,118,REPORTS - PERFECT STORE,11619,2024-04-04 08:54:16.463,NULL,NULL,1
900,NULL,118,REPORTS - PRODUCTIVITY,11619,2024-04-04 08:54:41.510,NULL,NULL,1
901,NULL,118,REPORTS - STORE CHECK IN,11619,2024-04-04 08:55:07.670,NULL,NULL,1
902,NULL,118,REPORTS - DPOS ACTIVITY REPORT,11619,2024-04-04 08:55:34.680,NULL,NULL,1
903,NULL,118,REPORTS - MONHTLY PRODUCTIVITY REPORT,11619,2024-04-04 08:56:07.183,NULL,NULL,1
904,NULL,118,REPORTS - INVENTORY & TRANSIT,11619,2024-04-04 08:56:36.640,NULL,NULL,1
905,NULL,118,REPORTS - SELL-IN AND SELL-OUT,11619,2024-04-04 08:56:57.110,NULL,NULL,1
906,NULL,118,REPORTS - 3P DELIVERY COST SUMMARY,11619,2024-04-04 08:57:24.663,NULL,NULL,1
907,NULL,98,LOGIN,11619,2024-04-04 09:12:26.127,NULL,NULL,1
908,NULL,98,INVENTORY ACCEPTANCE,11619,2024-04-04 09:12:49.833,NULL,NULL,1
909,NULL,98,PRINTING,11619,2024-04-04 09:13:08.267,11619,2024-04-04 09:13:39.480,0
910,NULL,98,"PRINTER ",11619,2024-04-04 09:13:32.410,NULL,NULL,1
911,NULL,98,MY PERFORMANCE,11619,2024-04-04 09:14:46.437,NULL,NULL,1
912,NULL,98,ROUTE,11619,2024-04-04 09:15:09.970,NULL,NULL,1
913,NULL,98,INVENTORY,11619,2024-04-04 09:15:50.080,NULL,NULL,1
914,NULL,98,STOCK RECEIVING,11619,2024-04-04 09:16:01.190,NULL,NULL,1
915,NULL,98,CUSTOMERS,11619,2024-04-04 09:16:16.813,NULL,NULL,1
916,NULL,98,CUSTOMERS - NEW CUSTOMER,11619,2024-04-04 09:16:31.667,NULL,NULL,1
917,NULL,98,CUSTOMERS - INFO,11619,2024-04-04 09:16:47.797,NULL,NULL,1
918,NULL,98,CUSTOMERS - MAP,11619,2024-04-04 09:17:03.883,NULL,NULL,1
919,NULL,98,CUSTOMERS - AR PAYMENT,11619,2024-04-04 09:17:17.883,NULL,NULL,1
920,NULL,98,CUSTOMERS - TRANSACT,11619,2024-04-04 09:17:30.027,NULL,NULL,1
921,NULL,98,TRANSACTION,11619,2024-04-04 09:17:43.200,NULL,NULL,1
922,NULL,98,MISC - TRANSACTION OF THE DAY,11619,2024-04-04 09:18:01.400,NULL,NULL,1
923,NULL,98,MISC - FUEL REPORTS,11619,2024-04-04 09:18:39.247,NULL,NULL,1
924,NULL,98,MISC - INCIDENT REPORTS,11619,2024-04-04 09:18:55.033,NULL,NULL,1
925,NULL,98,MISC - VIEW RETURNS,11619,2024-04-04 09:19:12.580,NULL,NULL,1
926,NULL,98,MISC - VIEW PRICELIST,11619,2024-04-04 09:19:27.363,NULL,NULL,1
927,NULL,98,MISC - VIEW COMMERCIAL LIST,11619,2024-04-04 09:19:42.743,NULL,NULL,1
928,NULL,107,WIFI MODEM,11887,2024-04-04 09:19:48.497,11887,2024-10-14 13:48:51.190,0
929,NULL,98,MISC - VIEW PRODUCT INFO,11619,2024-04-04 09:19:57.793,NULL,NULL,1
930,NULL,98,MISC - DAILY SALES REPORT,11619,2024-04-04 09:20:10.393,NULL,NULL,1
931,NULL,98,MISC - MUST CARRY REPORT,11619,2024-04-04 09:20:23.747,NULL,NULL,1
932,NULL,98,MISC - NOT BUYING CUSTOMER REPORT,11619,2024-04-04 09:20:45.693,NULL,NULL,1
933,NULL,98,MISC - END TRANSCATION,11619,2024-04-04 09:21:04.007,NULL,NULL,1
934,NULL,98,DEPOSITS,11619,2024-04-04 09:21:16.220,NULL,NULL,1
935,NULL,98,ORDERING,11619,2024-04-04 09:21:26.257,NULL,NULL,1
936,NULL,98,ATTENDANCE,11619,2024-04-04 09:21:37.047,NULL,NULL,1
937,NULL,98,LOGOUT,11619,2024-04-04 09:21:48.530,NULL,NULL,1
938,NULL,104,HRIS-EMPLOYEE PORTAL (NORMAL USER),11019,2024-04-04 09:23:29.470,NULL,NULL,1
939,NULL,123,SALES REPORTS AND DASHBOARDS,43,2024-04-04 09:28:32.210,NULL,NULL,1
940,NULL,123,ACCOUNTING REPORTS AND DASHBOARDS,43,2024-04-04 09:28:52.003,NULL,NULL,1
941,NULL,123,MARKETING REPORTS AND DASHBOARDS,43,2024-04-04 09:29:09.147,NULL,NULL,1
942,NULL,123,LOGISTICS REPORTS AND DASHBOARDS,43,2024-04-04 09:29:24.507,NULL,NULL,1
943,NULL,123,HR REPORTS AND DASHBOARDS,43,2024-04-04 09:30:15.563,NULL,NULL,1
944,NULL,123,MAINTENANCE REPORTS AND DASHBOARDS,43,2024-04-04 09:30:40.947,NULL,NULL,1
945,NULL,98,DEVICE - HARDWARE,11619,2024-04-04 09:31:26.703,NULL,NULL,1
946,NULL,98,DEVICE - SOFTWARE,11619,2024-04-04 09:31:39.023,NULL,NULL,1
947,NULL,98,"DEVICE - ACCESSORIES ",11619,2024-04-04 09:32:23.717,NULL,NULL,1
948,NULL,98,DATABASE,11619,2024-04-04 09:32:34.480,NULL,NULL,1
949,NULL,118,OTP,11619,2024-04-04 09:34:19.810,NULL,NULL,1
950,NULL,123,RAW DATA,43,2024-04-04 09:34:44.040,NULL,NULL,1
951,NULL,108,ET - PRODUCT MAINTENANCE,11887,2024-04-04 09:40:12.197,11887,2024-05-13 09:42:51.210,1
952,NULL,93,TENDER PAYMENTS,11887,2024-04-04 17:05:15.713,NULL,NULL,1
953,NULL,104,HRIS-DATABASE SERVER,11019,2024-04-05 08:10:09.973,NULL,NULL,1
954,NULL,104,HRIS-APACHE SERVER,11019,2024-04-05 08:10:21.560,NULL,NULL,1
955,NULL,109,ET SERVER,11887,2024-04-05 16:10:55.237,11887,2024-04-25 10:09:50.790,1
956,NULL,85,MICROSOFT 0365,10892,2024-04-09 15:14:01.117,NULL,NULL,1
957,NULL,125,CONVERGE,10892,2024-04-09 15:15:14.960,NULL,NULL,1
958,NULL,125,PLDT,10892,2024-04-09 15:15:26.197,NULL,NULL,1
959,NULL,125,RADIUS,10892,2024-04-09 15:15:39.347,NULL,NULL,1
960,NULL,125,FIREWALL,10892,2024-04-09 15:15:48.053,NULL,NULL,1
961,NULL,84,COMPUTER AND LAPTOPS,10892,2024-04-09 15:16:37.930,NULL,NULL,1
962,NULL,85,EMAIL,10892,2024-04-09 15:19:33.153,NULL,NULL,1
963,NULL,125,DOMAINS,10892,2024-04-09 15:19:56.580,NULL,NULL,1
964,NULL,125,SYNOLOGY,10892,2024-04-10 10:48:56.683,NULL,NULL,1
965,NULL,84,UPS,11689,2024-04-10 15:57:56.150,NULL,NULL,1
966,NULL,106,RED FIBER,11887,2024-04-11 09:16:30.250,11887,2024-04-25 09:45:27.660,0
967,NULL,106,PLDT,11887,2024-04-11 09:16:41.580,11887,2024-04-25 09:45:44.420,0
968,NULL,124,DELIVERY EXTRACTOR APP,11887,2024-04-11 09:32:42.530,NULL,NULL,1
969,NULL,93,CIMS POS,11887,2024-04-11 09:46:23.153,NULL,NULL,1
970,NULL,108,CIMS POS,11887,2024-04-11 09:49:08.170,NULL,NULL,1
971,NULL,111,SMART/GLOBE,11887,2024-04-11 10:50:52.257,11887,2024-04-16 17:16:49.290,1
972,NULL,111,PLDT,11887,2024-04-11 10:51:34.670,11887,2024-07-09 16:26:35.713,0
973,NULL,111,RED FIBER,11887,2024-04-11 10:51:41.707,11887,2024-10-14 13:48:20.520,0
974,NULL,108,DTM,11887,2024-04-11 10:54:02.167,11887,2024-04-25 10:11:48.287,1
975,NULL,107,POLE DISPLAY,11887,2024-04-11 10:55:22.270,NULL,NULL,1
976,NULL,93,CASH OUT,11887,2024-04-11 10:56:51.870,NULL,NULL,1
977,NULL,85,OPERATING SYSTEM,11689,2024-04-13 09:54:59.247,NULL,NULL,1
978,NULL,126,FACT REPORTS,11887,2024-04-15 09:01:27.560,11887,2024-05-07 09:05:47.953,1
979,NULL,108,CIMS APPS,11887,2024-04-16 09:48:10.383,NULL,NULL,1
980,NULL,108,DELIVERY EXTRACTOR,11887,2024-04-18 07:38:50.207,11887,2024-04-25 10:15:41.453,0
981,NULL,126,"FACT ",11887,2024-04-18 07:44:27.193,11887,2024-05-07 09:05:34.583,1
982,NULL,105,LSBIZ PORTAL,11887,2024-04-18 07:47:41.683,11887,2024-04-26 14:30:34.667,0
983,NULL,107,UPS,11887,2024-04-18 15:03:04.547,NULL,NULL,1
984,NULL,85,SYNOLOGY,11689,2024-04-19 07:12:44.673,NULL,NULL,1
985,NULL,108,ET - CUSTOMER MAINTENANCE,11887,2024-04-19 07:26:09.860,11887,2024-05-13 09:42:33.043,1
