3,NULL,3,NETWORK,11592,2023-11-29 08:49:39.023,NULL,NULL,1
986,NULL,108,ET - BACK OFFICE MAINTENANCE,11887,2024-04-19 07:30:50.740,11887,2024-05-13 09:42:12.183,1
987,NULL,93,RECEIPT,11887,2024-04-19 14:36:37.603,NULL,NULL,1
988,NULL,93,PAID OUT,11887,2024-04-19 14:44:32.117,11887,2024-07-10 14:05:03.107,1
989,NULL,85,OFFICE 2016,11689,2024-04-23 08:22:45.637,NULL,NULL,1
990,NULL,127,BROKEN SCREEN,10684,2024-04-25 08:13:25.780,NULL,NULL,1
991,NULL,127,BLOATED BATTERY,10684,2024-04-25 08:30:49.670,NULL,NULL,1
992,NULL,127,HANG DEVICE,10684,2024-04-25 08:30:54.443,NULL,NULL,1
993,NULL,127,BROKEN CAMERA,10684,2024-04-25 08:30:59.453,NULL,NULL,1
994,NULL,127,BLACK OUT SCREEN,10684,2024-04-25 08:31:05.260,NULL,NULL,1
995,NULL,127,FAST DRAIN BATTERY,10684,2024-04-25 08:31:11.227,NULL,NULL,1
996,NULL,127,SAFE MODE,10684,2024-04-25 08:31:19.087,NULL,NULL,1
997,NULL,127,LOST DEVICE,10684,2024-04-25 08:31:25.460,NULL,NULL,1
998,NULL,127,STOLEN DEVICE,10684,2024-04-25 08:31:30.477,NULL,NULL,1
999,NULL,127,NO SIGNAL,10684,2024-04-25 08:31:35.573,NULL,NULL,1
1000,NULL,127,ROBBED DEVICE,10684,2024-04-25 08:31:41.187,NULL,NULL,1
1001,NULL,127,BLINKING DEVICE,10684,2024-04-25 08:31:48.870,NULL,NULL,1
1002,NULL,127,DIDN'T POWER ON,10684,2024-04-25 08:31:54.197,NULL,NULL,1
1003,NULL,127,NOT CHARGING,10684,2024-04-25 08:31:59.283,NULL,NULL,1
1004,NULL,127,WATER DAMAGE,10684,2024-04-25 08:32:04.240,NULL,NULL,1
1005,NULL,127,HARD TOUCH,10684,2024-04-25 08:32:08.530,NULL,NULL,1
1006,NULL,128,BROKEN SCREEN,10684,2024-04-25 08:32:16.430,NULL,NULL,1
1007,NULL,128,BLOATED BATTERY,10684,2024-04-25 08:32:24.683,NULL,NULL,1
1008,NULL,128,HANG DEVICE,10684,2024-04-25 08:32:29.553,NULL,NULL,1
1009,NULL,128,BROKEN CAMERA,10684,2024-04-25 08:32:35.117,NULL,NULL,1
1010,NULL,128,BLACK OUT SCREEN,10684,2024-04-25 08:32:40.033,NULL,NULL,1
1011,NULL,128,FAST DRAIN BATTERY,10684,2024-04-25 08:32:45.220,NULL,NULL,1
1012,NULL,128,SAFE MODE,10684,2024-04-25 08:32:49.697,NULL,NULL,1
1013,NULL,128,LOST DEVICE,10684,2024-04-25 08:32:55.127,NULL,NULL,1
1014,NULL,128,STOLEN DEVICE,10684,2024-04-25 08:32:59.477,NULL,NULL,1
1015,NULL,128,NO SIGNAL,10684,2024-04-25 08:33:03.600,NULL,NULL,1
1016,NULL,128,ROBBED DEVICE,10684,2024-04-25 08:33:07.927,NULL,NULL,1
1017,NULL,128,BLINKING DEVICE,10684,2024-04-25 08:33:14.173,NULL,NULL,1
1018,NULL,128,DIDN'T POWER ON,10684,2024-04-25 08:33:20.880,NULL,NULL,1
1019,NULL,128,NOT CHARGING,10684,2024-04-25 08:38:41.843,NULL,NULL,1
1020,NULL,128,WATER DAMAGE,10684,2024-04-25 08:38:46.617,NULL,NULL,1
1021,NULL,128,HARD TOUCH,10684,2024-04-25 08:38:51.263,NULL,NULL,1
1022,NULL,129,BROKEN SCREEN,10684,2024-04-25 08:38:57.273,NULL,NULL,1
1023,NULL,129,BLOATED BATTERY,10684,2024-04-25 08:39:03.777,NULL,NULL,1
1024,NULL,129,HANG DEVICE,10684,2024-04-25 08:39:09.197,NULL,NULL,1
1025,NULL,129,BROKEN CAMERA,10684,2024-04-25 08:39:16.130,NULL,NULL,1
1026,NULL,129,BLACK OUT SCREEN,10684,2024-04-25 08:39:20.100,NULL,NULL,1
1027,NULL,129,FAST DRAIN BATTERY,10684,2024-04-25 08:39:24.287,NULL,NULL,1
1028,NULL,129,SAFE MODE,10684,2024-04-25 08:39:28.680,NULL,NULL,1
1029,NULL,129,LOST DEVICE,10684,2024-04-25 08:39:34.243,NULL,NULL,1
1030,NULL,129,STOLEN DEVICE,10684,2024-04-25 08:41:40.483,NULL,NULL,1
1031,NULL,129,NO SIGNAL,10684,2024-04-25 08:42:14.540,NULL,NULL,1
1032,NULL,129,ROBBED DEVICE,10684,2024-04-25 08:42:21.187,NULL,NULL,1
1033,NULL,129,BLINKING DEVICE,10684,2024-04-25 08:42:40.160,NULL,NULL,1
1034,NULL,129,DIDN'T POWER ON,10684,2024-04-25 08:42:45.490,NULL,NULL,1
1035,NULL,129,NOT CHARGING,10684,2024-04-25 08:42:50.310,NULL,NULL,1
1036,NULL,129,WATER DAMAGE,10684,2024-04-25 08:42:54.887,NULL,NULL,1
1037,NULL,129,HARD TOUCH,10684,2024-04-25 08:43:00.613,NULL,NULL,1
1038,NULL,130,PRINTHEAD NOT FOUND,10684,2024-04-25 08:43:38.350,NULL,NULL,1
1039,NULL,130,STOLEN PRINTER,10684,2024-04-25 08:43:47.523,NULL,NULL,1
1040,NULL,130,LOST PRINTER,10684,2024-04-25 08:43:53.113,NULL,NULL,1
1041,NULL,130,BROKEN PRINTER,10684,2024-04-25 08:43:58.043,NULL,NULL,1
1042,NULL,130,DEFFECTIVE PRINTER,10684,2024-04-25 08:44:03.443,NULL,NULL,1
1043,NULL,130,BROKEN BATTERY CLIP,10684,2024-04-25 08:44:08.883,NULL,NULL,1
1044,NULL,130,NOT PRINTING,10684,2024-04-25 08:44:13.393,NULL,NULL,1
1045,NULL,130,LOOSE PRINTER,10684,2024-04-25 08:44:18.470,NULL,NULL,1
1046,NULL,109,DELIVERY EXTRACTOR,11887,2024-04-25 09:06:00.657,11887,2024-04-25 09:59:16.970,0
1047,NULL,131,GCASH,11887,2024-04-25 09:52:32.420,NULL,NULL,1
1048,NULL,131,PAYMAYA,11887,2024-04-25 09:52:42.593,NULL,NULL,1
1049,NULL,109,ET SERVER,11887,2024-04-25 09:58:20.237,11887,2024-04-25 10:10:59.253,0
1050,NULL,107,MONITOR,11887,2024-04-25 10:02:55.820,NULL,NULL,1
1051,NULL,86,FACT,11887,2024-04-25 10:23:25.670,11887,2024-10-14 13:47:56.257,1
1052,NULL,107,FOOD PANDA DEVICE,11887,2024-04-25 14:32:25.977,11887,2024-10-14 13:46:55.260,0
1053,NULL,132,NO DATA BUT HAVE CALL & TEXT LOAD,10684,2024-04-27 08:10:58.527,NULL,NULL,1
1054,NULL,132,"NO DATA, CALL & TEXT",10684,2024-04-27 08:11:11.730,NULL,NULL,1
1055,NULL,107,TABLET,11887,2024-05-02 08:05:05.193,11887,2024-10-14 13:46:46.063,0
1056,NULL,107,GRAB DEVICE,11887,2024-05-03 09:53:02.203,11887,2024-10-14 13:46:33.307,0
1057,NULL,95,RETURN TRANSACTIONS PROBLEM,10684,2024-05-06 14:08:13.763,NULL,NULL,1
1058,NULL,133,OTHERS,11528,2024-05-08 17:09:30.917,NULL,NULL,1
1059,NULL,84,SCANNER,11689,2024-05-11 07:51:45.130,NULL,NULL,1
1060,NULL,125,GLOBE,11592,2024-05-16 09:41:11.803,NULL,NULL,1
1061,NULL,84,STARLINK,10892,2024-05-16 10:10:27.890,NULL,NULL,1
1062,NULL,111,RADIUS,10893,2024-05-17 21:26:12.337,NULL,NULL,1
1063,NULL,107,LAPTOP,10893,2024-05-27 09:26:17.703,NULL,NULL,1
1064,NULL,130,PRINTING PROBLEM,10684,2024-05-27 15:57:58.323,NULL,NULL,1
1065,NULL,107,POS,10893,2024-05-27 16:50:21.803,NULL,NULL,1
1066,NULL,111,CONVERGE,10893,2024-05-28 07:05:35.280,NULL,NULL,1
1067,NULL,106,INTERNET PROVIDER,11887,2024-05-28 07:13:11.210,11887,2024-05-28 07:16:11.100,0
1068,NULL,134,OPERATING SYSTEM,10893,2024-06-01 14:37:00.783,NULL,NULL,1
1069,NULL,111,GLOBE,10893,2024-06-04 10:47:19.573,NULL,NULL,1
1070,NULL,108,POS REPORTS,11887,2024-06-06 08:54:05.690,NULL,NULL,1
1071,NULL,133,BREAK START-BREAK END,11019,2024-06-13 13:49:01.357,NULL,NULL,1
1072,NULL,134,EMAIL,10893,2024-06-21 10:16:38.833,NULL,NULL,1
1073,NULL,134,"MICROSOFT OFFICE ",10893,2024-06-21 10:18:11.897,NULL,NULL,1
1074,NULL,134,SOFTWARE APPLICATION,10893,2024-06-21 10:18:42.833,NULL,NULL,1
1075,NULL,107,MOBILE PHONE,10893,2024-06-21 13:51:43.660,NULL,NULL,1
1076,NULL,87,REQUEST REDOWNLOAD,10684,2024-06-26 07:29:32.490,10684,2024-07-11 14:12:13.360,0
1077,NULL,129,OTHERS,10684,2024-06-27 07:26:19.670,NULL,NULL,1
1078,NULL,135,PROMOS,10684,2024-07-01 09:31:21.473,NULL,NULL,1
1079,NULL,135,ORDERING CONCERN,10684,2024-07-01 09:32:41.020,10684,2024-07-01 14:10:55.850,1
1080,NULL,135,ORDER HISTORY,10684,2024-07-01 09:32:55.050,NULL,NULL,1
1081,NULL,135,ALL MODULES,10684,2024-07-01 09:33:04.937,NULL,NULL,1
1082,NULL,136,TIME-IN/TIME-OUT,11019,2024-07-09 15:42:28.613,NULL,NULL,1
1083,NULL,111,"PLDT ",11887,2024-07-09 16:27:57.807,11887,2024-07-09 16:28:58.833,0
1084,NULL,93,PAID IN,11887,2024-07-09 16:30:18.800,NULL,NULL,1
1085,NULL,108,PURCHASING,11887,2024-07-09 16:32:12.077,NULL,NULL,1
1086,NULL,111,PLDT,10893,2024-07-09 16:48:26.013,NULL,NULL,1
1087,NULL,137,EXTRACT ATTENDANCE,11019,2024-07-09 16:51:43.737,NULL,NULL,1
1088,NULL,84,SERVER,10892,2024-07-15 07:08:12.240,NULL,NULL,1
1089,NULL,138,PAYMENT PROBLEM,10684,2024-07-22 17:43:52.743,NULL,NULL,1
1090,NULL,138,SO PROBLEM,10684,2024-07-22 17:46:24.277,NULL,NULL,1
1091,NULL,139,OTHERS,11887,2024-07-29 09:17:54.547,11887,2024-08-06 17:11:46.010,1
1092,NULL,139,REPLACEMENT,11887,2024-07-29 09:18:14.500,11887,2024-08-06 17:11:34.847,1
1093,NULL,139,REPAIR,11887,2024-07-29 09:18:30.027,11887,2024-08-06 17:11:23.643,1
1094,NULL,139,INSTALLATION,11887,2024-07-29 09:18:53.730,11887,2024-08-06 17:11:12.893,1
1095,NULL,139,CLEANING,11887,2024-07-29 09:19:13.033,11887,2024-08-06 17:10:54.867,1
1096,NULL,139,CHECK UP,11887,2024-07-29 09:19:31.850,11887,2024-08-06 17:10:43.000,1
1097,NULL,139,FOOD SAFETY CONCERN,11887,2024-07-29 09:19:54.843,11887,2024-08-06 17:10:21.000,1
1098,NULL,139,EGG ROOM (PRD2-PREM-EGG2),11887,2024-07-29 09:20:20.123,11887,2024-08-06 17:09:04.607,0
1099,NULL,139,TONELLI (PRD2-TONE),11887,2024-07-29 09:20:47.110,11887,2024-08-06 17:08:53.963,0
1100,NULL,139,WAREHOUSE,11887,2024-07-29 09:20:56.003,11887,2024-08-06 17:08:42.670,0
1101,NULL,139,ACCOUNTING,11887,2024-07-29 09:21:06.593,11887,2024-08-06 17:08:36.930,0
1102,NULL,139,CANTEEN (UTIL-LIBT-UTIL-CANT),11887,2024-07-29 09:21:39.013,11887,2024-08-06 17:08:30.687,0
1103,NULL,139,ENGINEERING BUILDING,11887,2024-07-29 09:21:53.047,11887,2024-08-06 17:07:30.327,0
1104,NULL,139,HRMD (UTIL-LIBT-HRDO),11887,2024-07-29 09:22:15.070,11887,2024-08-06 17:08:24.853,0
1105,NULL,139,LOGISTICS,11887,2024-07-29 09:22:23.943,11887,2024-08-06 17:08:19.623,0
1106,NULL,139,PURCHASING,11887,2024-07-29 09:22:33.427,11887,2024-08-06 17:08:13.990,0
1107,NULL,139,QUALITY (UTIL-LIBT-PRO1-QCDT),11887,2024-07-29 09:23:18.837,11887,2024-08-06 17:08:07.960,0
1108,NULL,139,RESEARCH & DEVELOPMENT (UTIL-LIBT-PRO1-REDE),11887,2024-07-29 09:23:53.843,11887,2024-08-06 17:08:01.307,0
1109,NULL,139,DEPOTS,11887,2024-07-29 09:24:01.630,11887,2024-08-06 17:07:52.530,0
1110,NULL,139,OTHERS,11887,2024-07-29 09:24:10.793,NULL,NULL,1
1111,NULL,107,"ROUTER ",10893,2024-08-02 09:51:13.953,NULL,NULL,1
1112,NULL,140,PAYMENT PROBLEM,10684,2024-08-02 10:18:00.150,NULL,NULL,1
1113,NULL,140,SO PROBLEM,10684,2024-08-02 10:18:27.937,NULL,NULL,1
1114,NULL,140,JOBS,10684,2024-08-02 10:18:52.930,NULL,NULL,1
1115,NULL,141,FOLDER,10684,2024-08-08 13:31:00.227,NULL,NULL,1
1116,NULL,132,LOST,10684,2024-08-08 13:34:58.737,NULL,NULL,1
1117,NULL,142,SCANNER (TAP IN-TAP OUT),11019,2024-08-08 16:18:11.090,NULL,NULL,1
1118,NULL,143,DATE AND TIME,11019,2024-08-08 16:43:54.270,NULL,NULL,1
1119,NULL,107,FOR WARRANTY,10893,2024-08-09 10:05:17.787,NULL,NULL,1
1120,NULL,91,LOGIN,11019,2024-08-15 10:29:31.303,NULL,NULL,1
1121,NULL,144,PRODUCTION PLAN,11019,2024-08-15 10:35:40.353,NULL,NULL,1
1122,NULL,144,SCHEDULE PLOTTING (PROD),11019,2024-08-15 10:35:57.047,NULL,NULL,1
1123,NULL,144,PRODUCTION LINE MANNING,11019,2024-08-15 10:36:07.440,NULL,NULL,1
1124,NULL,144,SCHEDULE PLOTTING (OTHERS),11019,2024-08-15 10:36:48.617,NULL,NULL,1
1125,NULL,87,FICO,90,2024-08-26 14:13:00.150,NULL,NULL,1
1126,NULL,87,"PM ",90,2024-08-26 14:13:50.367,NULL,NULL,1
1127,NULL,87,LOCKING ENTRIES,90,2024-08-26 14:22:38.720,NULL,NULL,1
1128,NULL,87,"USER IDS ",90,2024-08-26 14:23:33.413,NULL,NULL,1
1129,NULL,145,"TRANSACTION (Projects, Daily Task)",11887,2024-10-10 10:08:31.813,11887,2024-10-10 10:19:47.510,1
1130,NULL,145,MAINTENANCE (Projects),11887,2024-10-10 10:08:47.930,11887,2024-10-10 10:19:30.900,1
1131,NULL,145,"REPORTS (Project Details, Gantt Chart, Daily Task)",11887,2024-10-10 10:08:56.877,11887,2024-10-10 10:18:43.560,1
1132,NULL,143,BIO ID ENROLLMENT,11019,2024-11-12 13:55:02.023,11019,2024-11-12 13:56:43.810,1
1133,NULL,142,EMPLOYEE INFORMATION,11019,2024-11-14 08:56:17.263,NULL,NULL,1
1134,NULL,146,DATABASE SERVER,11019,2024-11-19 14:29:27.130,NULL,NULL,1
1135,NULL,146,APACHE/WEB SERVER,11019,2024-11-19 14:29:40.040,NULL,NULL,1
1136,NULL,101,INSTALLATION OF HR MOBILE APP,11019,2024-12-26 17:42:18.910,NULL,NULL,1
1137,NULL,104,HRIS,11019,2024-12-26 18:29:51.830,NULL,NULL,1
1138,NULL,147,INVENTORY ACCEPTANCE,11619,2025-01-03 15:20:25.720,NULL,NULL,1
1139,NULL,147,LOGIN,11619,2025-01-03 15:20:44.617,NULL,NULL,1
1140,NULL,147,ATTENDANCE,11619,2025-01-03 15:20:58.607,NULL,NULL,1
1141,NULL,147,TRANSACTION,11619,2025-01-03 15:21:09.897,NULL,NULL,1
1142,NULL,147,PRINTING,11619,2025-01-03 15:23:56.003,NULL,NULL,1
1143,NULL,147,END TRANSACTION,11619,2025-01-03 15:24:09.060,NULL,NULL,1
1144,NULL,147,UPLOADING,11619,2025-01-03 15:24:23.970,NULL,NULL,1
1145,NULL,147,DOWNLOADING,11619,2025-01-03 15:24:30.880,NULL,NULL,1
1146,NULL,107,PC,10893,2025-01-12 11:52:31.210,10893,2025-01-12 12:11:51.610,0
1147,NULL,98,VARIANCE REPORT,11619,2025-01-21 07:19:51.987,NULL,NULL,1
1148,NULL,91,INSTALLATION OF SALESMAN APP,11019,2025-02-10 16:10:38.073,NULL,NULL,1
1149,NULL,104,TEST PORTAL- HRWEB,11019,2025-02-10 17:18:47.727,11019,2025-02-10 17:19:15.903,1
1150,NULL,100,SCHEDULE PLOTTING,11019,2025-03-10 09:30:35.773,NULL,NULL,1
1151,NULL,148,LOGIN,11019,2025-03-10 10:10:51.740,NULL,NULL,1
1152,NULL,142,MASTERDATA MAINTENANCE-EMP INFO,11019,2025-03-10 10:19:01.153,11019,2025-03-10 10:19:12.697,1
1153,NULL,42,MOUSE,10893,2025-03-17 13:38:03.400,NULL,NULL,1
1154,NULL,148,DETAILED ATTENDANCE SUMMARY (PROD),11019,2025-03-19 08:12:54.030,11019,2025-03-19 08:13:42.450,0
1155,NULL,144,DETAILED ATTENDANCE SUMMARY (PROD),11019,2025-03-19 08:14:05.357,NULL,NULL,1
1156,NULL,23,MECHANICAL/ELECTRICAL - TECH,74,2025-03-19 09:21:29.000,NULL,NULL,1
1157,NULL,149,SACK ASSIGN,74,2025-03-19 09:28:09.670,NULL,NULL,1
1158,NULL,149,BO GENERATE,74,2025-03-19 09:28:47.620,NULL,NULL,1
1159,NULL,149,IN TRANSIT BO,74,2025-03-19 09:29:02.733,NULL,NULL,1
1160,NULL,149,OTHERS,74,2025-03-19 09:29:14.183,NULL,NULL,1
1161,NULL,21,SHIPMENT COST,74,2025-03-19 09:31:16.357,NULL,NULL,1
1162,NULL,150,LOG IN,10684,2025-03-20 07:47:11.550,NULL,NULL,1
1163,NULL,82,INVENTORY,11619,2025-03-20 13:32:38.127,NULL,NULL,1
1164,NULL,33,NO ODOMETER READING,11619,2025-03-20 13:52:28.930,NULL,NULL,1
1165,NULL,98,NO ODOMETER READING,11619,2025-03-20 13:52:43.190,NULL,NULL,1
1166,NULL,151,TASK SCHEDULER (AUTO PROCESS DTR),11019,2025-03-27 09:55:39.827,NULL,NULL,1
1167,NULL,53,CUSTOMER SECTOR AND DISCOUNT APPROVAL,11619,2025-03-31 16:20:28.697,NULL,NULL,1
1168,NULL,118,CUSTOMER SECTOR AND DISCOUNT APPROVAL,11619,2025-03-31 16:20:56.497,NULL,NULL,1
1169,NULL,23,ISCADA_ICT,74,2025-04-02 07:42:09.430,74,2025-04-02 07:42:25.847,1
1170,NULL,42,TABLET,10893,2025-04-07 14:23:32.390,NULL,NULL,1
1171,NULL,21,OTHERS,90,2025-04-20 13:52:45.193,90,2025-04-21 13:54:06.770,1
1172,NULL,26,VIEW ATTENDANCE AND TKC,11019,2025-05-16 14:12:25.340,NULL,NULL,1
1173,NULL,35,DETAILED ATTENDANCE SUMMARY(DISER),11019,2025-05-28 15:53:15.040,NULL,NULL,1
1174,NULL,152,Temperature,11592,2025-08-06 08:50:06.763,11983,2025-08-26 13:19:19.433,1
1175,NULL,152,FAN MOTOR,11592,2025-08-06 08:50:29.993,11983,2025-08-26 13:18:02.993,1
1176,NULL,152,OTHERS,11592,2025-08-06 08:50:46.393,NULL,NULL,1
11174,NULL,10152,ACU,11843,2025-09-08 10:46:51.180,NULL,NULL,1
11175,NULL,10152,CCTV,11843,2025-09-08 10:47:02.490,NULL,NULL,1
11176,NULL,10152,CEILING LIGHT,11843,2025-09-08 10:47:17.960,NULL,NULL,1
11177,NULL,10152,DISPLAY CHILLER,11843,2025-09-08 10:47:28.723,NULL,NULL,1
11178,NULL,10152,DOOR,11843,2025-09-08 10:47:39.007,NULL,NULL,1
11179,NULL,10152,FAUCET,11843,2025-09-08 10:47:48.520,NULL,NULL,1
11180,NULL,10153,OTHERS,11842,2025-09-30 09:03:16.470,NULL,NULL,1
11181,NULL,10152,LEAK,11843,2025-10-01 09:12:56.630,NULL,NULL,1
11182,NULL,10152,REPAINT,11843,2025-10-01 09:13:07.570,NULL,NULL,1
11183,NULL,10152,ROLL UP,11843,2025-10-01 09:13:49.323,NULL,NULL,1
11184,NULL,10152,GLASS DOOR,21984,2025-10-09 09:53:21.803,NULL,NULL,1
11185,NULL,10152,OTHERS,11842,2025-10-23 09:39:37.797,NULL,NULL,1
11186,NULL,150,DATABASE FULL,11843,2025-11-06 14:07:30.233,NULL,NULL,1
11187,29,NULL,SAP,11843,2025-12-17 14:55:19.497,NULL,NULL,1
11188,29,NULL,ONLINE ORDERING,11843,2025-12-17 15:07:49.640,11843,2025-12-23 08:43:56.100,1
11189,40,NULL,ACU,11843,2025-12-17 15:10:35.660,NULL,NULL,1
11190,40,NULL,CCTV,11843,2025-12-17 15:10:44.770,NULL,NULL,1
11191,40,NULL,CEILING LIGHT,11843,2025-12-17 15:10:59.230,NULL,NULL,1
11192,40,NULL,DISPLAY CHILLER,11843,2025-12-17 15:11:55.097,NULL,NULL,1
11193,40,NULL,DOOR,11843,2025-12-17 15:12:05.597,NULL,NULL,1
11194,40,NULL,FAUCET,11843,2025-12-17 15:12:14.440,NULL,NULL,1
11195,40,NULL,LEAK,11843,2025-12-17 15:12:24.223,NULL,NULL,1
11196,40,NULL,REPAINT,11843,2025-12-17 15:12:32.970,NULL,NULL,1
11197,40,NULL,ROLL UP,11843,2025-12-17 15:12:48.430,NULL,NULL,1
11198,40,NULL,GLASS DOOR,11843,2025-12-17 15:12:56.613,NULL,NULL,1
11199,40,NULL,OTHERS,11843,2025-12-17 15:13:15.537,NULL,NULL,1
11200,29,NULL,OTHERS,11843,2025-12-17 15:13:25.613,11843,2025-12-23 08:43:56.103,1
11201,87,NULL,TEMPERATURE,11843,2025-12-17 15:13:50.363,NULL,NULL,1
11202,87,NULL,FAN MOTOR,11843,2025-12-17 15:13:59.283,NULL,NULL,1
11203,87,NULL,OTHERS,11843,2025-12-17 15:14:11.240,NULL,NULL,1
11204,42,NULL,MAINS,11843,2025-12-17 15:44:52.823,11843,2025-12-17 17:17:51.473,1
11205,42,NULL,DRINKS,11843,2025-12-17 15:45:08.340,11843,2025-12-17 17:17:51.470,1
11206,42,NULL,OTHERS,11843,2025-12-17 15:46:45.667,11843,2025-12-17 17:17:51.477,1
11207,42,NULL,DESSERTS,11843,2025-12-17 17:01:20.080,11843,2025-12-17 17:17:51.467,1
11208,81,NULL,OTHERS,11843,2025-12-17 17:12:14.977,NULL,NULL,1
11209,81,NULL,KFLOW,11843,2025-12-17 17:12:14.980,NULL,NULL,1
11210,42,NULL,LIQUOR,11843,2025-12-17 17:17:51.480,NULL,NULL,1
11211,29,NULL,PRINTER,11843,2025-12-23 08:00:39.273,11843,2025-12-23 08:43:56.097,1
11212,29,NULL,LAPTOP,11843,2025-12-23 08:00:52.180,11843,2025-12-23 08:43:56.093,1
11213,29,NULL,SAP-FC,11843,2025-12-23 08:43:56.100,NULL,NULL,1
11214,29,NULL,ASRS,11843,2025-12-23 08:43:56.107,NULL,NULL,1
11215,29,NULL,MPOS,11843,2025-12-23 08:43:56.110,NULL,NULL,1
11216,40,NULL,PARTS REPLACEMENT,11843,2025-12-29 07:38:07.480,NULL,NULL,1
11217,85,NULL,OTHERS,11843,2026-01-06 14:39:52.333,NULL,NULL,1
11218,29,NULL,POS,11843,2026-01-07 09:26:10.983,NULL,NULL,1
